[Event "Rated Bullet game"]
[Site "https://lichess.org/xwMv8sU7"]
[Date "2021.09.12"]
[White "amiguitos"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.12"]
[UTCTime "16:01:10"]
[WhiteElo "2019"]
[BlackElo "2069"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... exf4 { [%clk 0:00:59] } 6. exf4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:59] } 7... Bc5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:59] } 9... h6 { [%clk 0:00:57] } 10. g3 { [%clk 0:00:59] } 10... d6 { [%clk 0:00:56] } 11. Nbd2 { [%clk 0:00:58] } 11... Bb6 { [%clk 0:00:55] } 12. c3 { [%clk 0:00:58] } 12... Bc7 { [%clk 0:00:55] } 13. Rc1 { [%clk 0:00:57] } 13... b6 { [%clk 0:00:55] } 14. h4 { [%clk 0:00:57] } 14... Bb7 { [%clk 0:00:55] } 15. b4 { [%clk 0:00:57] } 15... Ne7 { [%clk 0:00:53] } 16. b5 { [%clk 0:00:55] } 16... Nf5 { [%clk 0:00:52] } 17. a4 { [%clk 0:00:54] } 17... Qd7 { [%clk 0:00:50] } 18. Kg2 { [%clk 0:00:53] } 18... Nh7 { [%clk 0:00:49] } 19. c4 { [%clk 0:00:52] } 19... g6 { [%clk 0:00:48] } 20. Nb3 { [%clk 0:00:50] } 20... Ng7 { [%clk 0:00:48] } 21. Nd4 { [%clk 0:00:49] } 21... Ne6 { [%clk 0:00:46] } 22. Nb3 { [%clk 0:00:44] } 22... Nxf4+ { [%clk 0:00:41] } 23. gxf4 { [%clk 0:00:42] } 23... Qg4+ { [%clk 0:00:41] } 24. Kh1 { [%clk 0:00:41] } 24... Nf6 { [%clk 0:00:38] } 25. Rg1 { [%clk 0:00:40] } 25... Qh3# { [%clk 0:00:36] } 0-1
