[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/98IsE8S9"]
[Date "2022.03.15"]
[White "cuidate_mucho14v"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "02:06:35"]
[WhiteElo "2185"]
[BlackElo "2022"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. Bb5+ { [%clk 0:02:56] } 4... Nbd7 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:54] } 5... a6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:52] } 6... Bg4 { [%clk 0:02:55] } 7. Nge2 { [%clk 0:02:50] } 7... Nb6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:46] } 8... Nbxd5 { [%clk 0:02:52] } 9. Nxd5 { [%clk 0:02:46] } 9... Nxd5 { [%clk 0:02:51] } 10. c3 { [%clk 0:02:45] } 10... e6 { [%clk 0:02:50] } 11. Qb3 { [%clk 0:02:43] } 11... Rb8 { [%clk 0:02:47] } 12. Nf4 { [%clk 0:02:39] } 12... c6 { [%clk 0:02:40] } 13. h3 { [%clk 0:02:38] } 13... Nxf4 { [%clk 0:02:36] } 14. Bxf4 { [%clk 0:02:35] } 14... Bh5 { [%clk 0:02:26] } 15. Bxb8 { [%clk 0:02:33] } 15... Qxb8 { [%clk 0:02:26] } 16. Rfe1 { [%clk 0:02:26] } 16... Be7 { [%clk 0:02:25] } 17. Qc2 { [%clk 0:02:09] } 17... Bg6 { [%clk 0:02:13] } 18. Bxg6 { [%clk 0:02:04] } 18... hxg6 { [%clk 0:02:13] } 19. Re4 { [%clk 0:01:52] } 19... O-O { [%clk 0:02:09] } 20. Rae1 { [%clk 0:01:51] } 20... Rd8 { [%clk 0:02:07] } 21. Qe2 { [%clk 0:01:38] } 21... Qd6 { [%clk 0:02:04] } 22. Qf3 { [%clk 0:01:35] } 22... Qd5 { [%clk 0:02:01] } 23. a3 { [%clk 0:01:27] } 23... Qb5 { [%clk 0:01:57] } 24. R1e2 { [%clk 0:01:25] } 24... Bf6 { [%clk 0:01:51] } 25. h4 { [%clk 0:01:20] } 25... a5 { [%clk 0:01:46] } 26. g3 { [%clk 0:01:17] } 26... Rd5 { [%clk 0:01:40] } 27. Qf4 { [%clk 0:01:14] } 27... Rd8 { [%clk 0:01:31] } 28. g4 { [%clk 0:01:07] } 28... Be7 { [%clk 0:01:25] } 29. Re5 { [%clk 0:01:02] } 29... Qb6 { [%clk 0:01:17] } 30. R5e4 { [%clk 0:00:59] } 30... Bd6 { [%clk 0:01:16] } 31. Qg5 { [%clk 0:00:56] } 31... Qc7 { [%clk 0:01:14] } 32. Kg2 { [%clk 0:00:53] } 32... Be7 { [%clk 0:01:12] } 33. Qf4 { [%clk 0:00:51] } 33... Bxh4 { [%clk 0:01:11] } 34. Qxc7 { [%clk 0:00:50] } 1-0
