[Event "Rated Blitz game"]
[Site "https://lichess.org/Lz06hPia"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "MEHKB"]
[Result "1-0"]
[UTCDate "2022.05.04"]
[UTCTime "09:42:30"]
[WhiteElo "2177"]
[BlackElo "2224"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd6 { [%clk 0:02:58] } 3... Qxd6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:56] } 7... g6 { [%clk 0:02:53] } 8. c4 { [%clk 0:02:56] } 8... Bg7 { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:50] } 10. Bg5 { [%clk 0:02:54] } 10... Nbd7 { [%clk 0:02:49] } 11. Bh4 { [%clk 0:02:53] } 11... a6 { [%clk 0:02:48] } 12. Bg3 { [%clk 0:02:53] } 12... Qe7 { [%clk 0:02:47] } 13. d5 { [%clk 0:02:50] } 13... exd5 { [%clk 0:02:46] } 14. cxd5 { [%clk 0:02:50] } 14... cxd5 { [%clk 0:02:45] } 15. Re1 { [%clk 0:02:48] } 15... Ne4 { [%clk 0:02:39] } 16. Nxd5 { [%clk 0:02:44] } 16... Qc5 { [%clk 0:02:28] } 17. Rc1 { [%clk 0:02:36] } 17... Qa5 { [%clk 0:02:11] } 18. Ne7+ { [%clk 0:02:26] } 18... Kh8 { [%clk 0:02:09] } 19. h3 { [%clk 0:02:26] } 19... Be6 { [%clk 0:01:58] } 20. Bh2 { [%clk 0:02:08] } 20... Bf6 { [%clk 0:01:48] } 21. Bd3 { [%clk 0:02:04] } 21... Nec5 { [%clk 0:01:38] } 22. Rxe6 { [%clk 0:01:44] } 22... fxe6 { [%clk 0:01:35] } 23. Bxg6 { [%clk 0:01:40] } 23... Bxe7 { [%clk 0:01:31] } 24. Bb1 { [%clk 0:01:32] } 24... Bf6 { [%clk 0:01:09] } 25. Qc2 { [%clk 0:01:21] } 25... Rf7 { [%clk 0:01:07] } 26. Bf4 { [%clk 0:01:06] } 26... e5 { [%clk 0:00:49] } 27. Be3 { [%clk 0:00:55] } 27... b6 { [%clk 0:00:45] } 28. Qf5 { [%clk 0:00:49] } 28... Qa4 { [%clk 0:00:33] } 29. Ng5 { [%clk 0:00:38] } 29... Rg7 { [%clk 0:00:31] } 30. Nxh7 { [%clk 0:00:28] } 30... Be7 { [%clk 0:00:30] } 31. Qh5 { [%clk 0:00:20] } 31... Kg8 { [%clk 0:00:29] } 32. Bh6 { [%clk 0:00:17] } 32... Nf6 { [%clk 0:00:28] } 33. Qxe5 { [%clk 0:00:14] } 33... Ncd7 { [%clk 0:00:24] } 34. Qe6+ { [%clk 0:00:12] } 34... Kh8 { [%clk 0:00:21] } 35. Bxg7+ { [%clk 0:00:11] } 35... Kxg7 { [%clk 0:00:20] } 36. Nxf6 { [%clk 0:00:10] } 36... Bxf6 { [%clk 0:00:18] } 37. Qf5 { [%clk 0:00:09] } 37... Ne5 { [%clk 0:00:15] } 38. Rc7+ { [%clk 0:00:07] } 38... Qd7 { [%clk 0:00:06] } 39. Rxd7+ { [%clk 0:00:05] } 39... Nxd7 { [%clk 0:00:05] } 40. Qxd7+ { [%clk 0:00:04] } 40... Kh6 { [%clk 0:00:03] } 41. Bf5 { [%clk 0:00:04] } 41... Rg8 { [%clk 0:00:02] } 42. Qh7+ { [%clk 0:00:04] } 42... Kg5 { [%clk 0:00:02] } 43. Qxg8+ { [%clk 0:00:03] } 43... Kxf5 { [%clk 0:00:01] } 44. Qd8 { [%clk 0:00:02] } 44... Ke5 { [%clk 0:00:01] } 45. Qc8 { [%clk 0:00:02] } 45... Kd5 { [%clk 0:00:01] } 46. Qb7+ { [%clk 0:00:01] } 46... Kc5 { [%clk 0:00:01] } 47. Qxa6 { [%clk 0:00:01] } 1-0
