[Event "Rated Blitz game"]
[Site "https://lichess.org/tYvE9l2O"]
[Date "2021.11.25"]
[White "jishanshaikh4"]
[Black "gmmunemo"]
[Result "0-1"]
[UTCDate "2021.11.25"]
[UTCTime "11:58:38"]
[WhiteElo "2046"]
[BlackElo "2082"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:58] } 4... Bc5 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:55] } 6. fxe5 { [%clk 0:02:56] } 6... dxe5 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:50] } 8. h3 { [%clk 0:02:54] } 8... h6 { [%clk 0:02:46] } 9. Qe2 { [%clk 0:02:53] } 9... Be6 { [%clk 0:02:43] } 10. Bxe6 { [%clk 0:02:51] } 10... fxe6 { [%clk 0:02:43] } 11. Be3 { [%clk 0:02:51] } 11... Nd4 { [%clk 0:02:40] } 12. Qf2 { [%clk 0:02:47] } 12... Nxc2+ { [%clk 0:02:36] } 13. Qxc2 { [%clk 0:02:44] } 13... Bxe3 { [%clk 0:02:35] } 14. Nxe5 { [%clk 0:02:41] } 14... O-O { [%clk 0:02:25] } 15. Qe2 { [%clk 0:02:34] } 15... Qd4 { [%clk 0:02:16] } 16. Nf3 { [%clk 0:02:32] } 16... Qa7 { [%clk 0:02:14] } 17. d4 { [%clk 0:02:17] } 17... Bxd4 { [%clk 0:02:12] } 18. Nxd4 { [%clk 0:02:15] } 18... Qxd4 { [%clk 0:02:12] } 19. e5 { [%clk 0:02:08] } 19... Nd5 { [%clk 0:02:08] } 20. Nxd5 { [%clk 0:02:00] } 20... exd5 { [%clk 0:02:02] } 21. Rd1 { [%clk 0:01:57] } 21... Qh4+ { [%clk 0:02:00] } 22. Kd2 { [%clk 0:01:54] } 22... Rf2 { [%clk 0:01:53] } 23. Rde1 { [%clk 0:01:52] } 0-1
