[Event "Rated Bullet game"]
[Site "https://lichess.org/jp8EFnWw"]
[Date "2020.06.24"]
[White "okab"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.24"]
[UTCTime "06:03:28"]
[WhiteElo "1864"]
[BlackElo "1911"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... dxc4 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:56] } 5... Bf5 { [%clk 0:00:59] } 6. exf5 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:58] } 7. fxe6 { [%clk 0:00:53] } 7... fxe6 { [%clk 0:00:56] } 8. Bxc4 { [%clk 0:00:52] } 8... Bb4 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:51] } 9... O-O { [%clk 0:00:54] } 10. Qb3 { [%clk 0:00:50] } 10... Kh8 { [%clk 0:00:54] } 11. Bxe6 { [%clk 0:00:47] } 11... a5 { [%clk 0:00:53] } 12. Bg5 { [%clk 0:00:44] } 12... Be7 { [%clk 0:00:50] } 13. Rad1 { [%clk 0:00:43] } 13... Qd6 { [%clk 0:00:49] } 14. Bxf6 { [%clk 0:00:37] } 14... Bxf6 { [%clk 0:00:49] } 15. Ne4 { [%clk 0:00:37] } 15... Qe7 { [%clk 0:00:47] } 16. Nxf6 { [%clk 0:00:36] } 16... Qxf6 { [%clk 0:00:47] } 17. d5 { [%clk 0:00:35] } 17... cxd5 { [%clk 0:00:46] } 18. Bxd5 { [%clk 0:00:34] } 18... Nd7 { [%clk 0:00:44] } 19. Qxb7 { [%clk 0:00:31] } 19... Rab8 { [%clk 0:00:42] } 20. Qxd7 { [%clk 0:00:28] } 20... Rbd8 { [%clk 0:00:41] } 21. Qb5 { [%clk 0:00:27] } 21... Qf5 { [%clk 0:00:39] } 22. Bb3 { [%clk 0:00:25] } 22... Qxb5 { [%clk 0:00:37] } 23. h3 { [%clk 0:00:18] } 23... h6 { [%clk 0:00:37] } 24. Nd4 { [%clk 0:00:16] } 24... Qb6 { [%clk 0:00:35] } 25. Ne6 { [%clk 0:00:15] } 25... Rxd1 { [%clk 0:00:32] } 26. Rxd1 { [%clk 0:00:14] } 26... Re8 { [%clk 0:00:31] } 27. Rd7 { [%clk 0:00:10] } 27... Rxe6 { [%clk 0:00:29] } 28. Bxe6 { [%clk 0:00:08] } 28... Qxe6 { [%clk 0:00:29] } 29. Rd8+ { [%clk 0:00:07] } 29... Kh7 { [%clk 0:00:28] } 0-1
