[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bQluEmAc"]
[Date "2019.02.18"]
[White "MadhuN2206"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "16:37:46"]
[WhiteElo "1240"]
[BlackElo "1474"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:57] } 4. O-O { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:55] } 5. d3 { [%clk 0:00:59] } 5... Be6 { [%clk 0:00:54] } 6. Nbd2 { [%clk 0:00:59] } 6... Qd7 { [%clk 0:00:54] } 7. e4 { [%clk 0:00:59] } 7... Bh3 { [%clk 0:00:53] } 8. Bxh3 { [%clk 0:00:57] } 8... Qxh3 { [%clk 0:00:53] } 9. Re1 { [%clk 0:00:57] } 9... Ng4 { [%clk 0:00:52] } 10. exd5 { [%clk 0:00:53] } 10... Ne7 { [%clk 0:00:52] } 11. Qe2 { [%clk 0:00:50] } 11... Nf5 { [%clk 0:00:51] } 12. Qf1 { [%clk 0:00:49] } 12... Qxf1+ { [%clk 0:00:48] } 13. Rxf1 { [%clk 0:00:49] } 13... Nd4 { [%clk 0:00:46] } 14. Nxd4 { [%clk 0:00:48] } 14... exd4 { [%clk 0:00:46] } 15. Nf3 { [%clk 0:00:47] } 15... Bc5 { [%clk 0:00:44] } 16. c3 { [%clk 0:00:44] } 16... dxc3 { [%clk 0:00:42] } 17. bxc3 { [%clk 0:00:44] } 17... O-O-O { [%clk 0:00:41] } 18. d4 { [%clk 0:00:44] } 18... Bd6 { [%clk 0:00:39] } 19. a4 { [%clk 0:00:42] } 19... Be7 { [%clk 0:00:37] } 20. Ba3 { [%clk 0:00:41] } 20... Bxa3 { [%clk 0:00:35] } 21. Rxa3 { [%clk 0:00:41] } 21... Rxd5 { [%clk 0:00:35] } 22. Rfa1 { [%clk 0:00:40] } 22... Re8 { [%clk 0:00:34] } 23. Ne5 { [%clk 0:00:39] } 23... Nxe5 { [%clk 0:00:31] } 24. dxe5 { [%clk 0:00:39] } 24... Rexe5 { [%clk 0:00:31] } 25. a5 { [%clk 0:00:38] } 25... Rd3 { [%clk 0:00:30] } 26. a6 { [%clk 0:00:36] } 26... b6 { [%clk 0:00:29] } 27. Kg2 { [%clk 0:00:34] } 27... Re2 { [%clk 0:00:28] } 28. Rf1 { [%clk 0:00:31] } 28... Rdd2 { [%clk 0:00:27] } 29. c4 { [%clk 0:00:29] } 29... Rc2 { [%clk 0:00:26] } 30. Rf3 { [%clk 0:00:28] } 30... Red2 { [%clk 0:00:25] } 31. Rxf7 { [%clk 0:00:26] } 31... Rxc4 { [%clk 0:00:24] } 32. Rf8+ { [%clk 0:00:25] } 32... Kd7 { [%clk 0:00:23] } 33. Kh3 { [%clk 0:00:22] } 33... Rd6 { [%clk 0:00:20] } 34. f4 { [%clk 0:00:21] } 34... Rh6+ { [%clk 0:00:20] } 35. Kg2 { [%clk 0:00:20] } 35... Rc2+ { [%clk 0:00:19] } 36. Kh1 { [%clk 0:00:19] } 36... Rcxh2+ { [%clk 0:00:18] } 37. Kg1 { [%clk 0:00:17] } 37... Rb2 { [%clk 0:00:16] } 38. f5 { [%clk 0:00:15] } 38... Rf6 { [%clk 0:00:14] } 39. g4 { [%clk 0:00:14] } 39... Ra2 { [%clk 0:00:11] } 40. Rf2 { [%clk 0:00:13] } 40... Rxa6 { [%clk 0:00:11] } 41. g5 { [%clk 0:00:10] } 41... Rc6 { [%clk 0:00:09] } 42. f6 { [%clk 0:00:09] } 42... gxf6 { [%clk 0:00:08] } 43. gxf6 { [%clk 0:00:09] } 43... b5 { [%clk 0:00:06] } 44. Rf7+ { [%clk 0:00:09] } 44... Ke6 { [%clk 0:00:05] } 45. Rxh7 { [%clk 0:00:07] } 45... Ke5 { [%clk 0:00:04] } 46. f7 { [%clk 0:00:06] } 46... Rf6 { [%clk 0:00:04] } 47. Rxf6 { [%clk 0:00:05] } 47... Rxf6 { [%clk 0:00:04] } 0-1
