[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/1nZVBtzF"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "Robercapo"]
[Result "1-0"]
[UTCDate "2020.10.14"]
[UTCTime "04:40:56"]
[WhiteElo "1891"]
[BlackElo "1590"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... Qxd5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... Qe4+ { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:57] } 6... Qc6 { [%clk 0:00:55] } 7. Bb5 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:50] } 8. Bxc6+ { [%clk 0:00:55] } 8... bxc6 { [%clk 0:00:50] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:49] } 10. Ne5 { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:48] } 11. Re1 { [%clk 0:00:53] } 11... Nbd7 { [%clk 0:00:47] } 12. Nxc6 { [%clk 0:00:51] } 12... Nb6 { [%clk 0:00:44] } 13. Ne5 { [%clk 0:00:51] } 13... Nfd5 { [%clk 0:00:42] } 14. Nxd5 { [%clk 0:00:49] } 14... exd5 { [%clk 0:00:42] } 15. c4 { [%clk 0:00:49] } 15... dxc4 { [%clk 0:00:41] } 16. b3 { [%clk 0:00:45] } 16... cxb3 { [%clk 0:00:40] } 17. axb3 { [%clk 0:00:45] } 17... a5 { [%clk 0:00:39] } 18. Bb2 { [%clk 0:00:45] } 18... Nd5 { [%clk 0:00:37] } 19. Nc4 { [%clk 0:00:44] } 19... Nb4 { [%clk 0:00:34] } 20. Qd2 { [%clk 0:00:43] } 20... g6 { [%clk 0:00:32] } 21. d5 { [%clk 0:00:42] } 21... Bf5 { [%clk 0:00:31] } 22. Qd4 { [%clk 0:00:41] } 22... f6 { [%clk 0:00:28] } 23. Nxd6 { [%clk 0:00:41] } 23... cxd6 { [%clk 0:00:27] } 24. Re7 { [%clk 0:00:38] } 24... Rf7 { [%clk 0:00:24] } 25. Rae1 { [%clk 0:00:37] } 25... Rxe7 { [%clk 0:00:23] } 26. Rxe7 { [%clk 0:00:37] } 26... Rf8 { [%clk 0:00:22] } 27. h3 { [%clk 0:00:36] } 27... Rf7 { [%clk 0:00:21] } 28. Rxf7 { [%clk 0:00:32] } 28... Kxf7 { [%clk 0:00:20] } 29. Qb6 { [%clk 0:00:32] } 29... Nxd5 { [%clk 0:00:19] } 30. Qxd6 { [%clk 0:00:30] } 30... Nb4 { [%clk 0:00:17] } 31. Qb6 { [%clk 0:00:28] } 31... Nd3 { [%clk 0:00:14] } 32. Qa6 { [%clk 0:00:25] } 32... Nxb2 { [%clk 0:00:13] } 33. Qxa5 { [%clk 0:00:24] } 33... Nd3 { [%clk 0:00:12] } 34. b4 { [%clk 0:00:23] } 34... Nxb4 { [%clk 0:00:11] } 35. Qxb4 { [%clk 0:00:23] } 35... h5 { [%clk 0:00:10] } 36. g4 { [%clk 0:00:23] } 36... hxg4 { [%clk 0:00:09] } 37. hxg4 { [%clk 0:00:23] } 37... Be6 { [%clk 0:00:09] } 38. Qb7+ { [%clk 0:00:21] } 38... Ke8 { [%clk 0:00:06] } 39. Qe4 { [%clk 0:00:20] } 39... Kf7 { [%clk 0:00:04] } 40. f4 { [%clk 0:00:20] } 40... f5 { [%clk 0:00:03] } 41. Qb7+ { [%clk 0:00:19] } 41... Kf6 { [%clk 0:00:02] } 42. gxf5 { [%clk 0:00:19] } 42... Bxf5 { [%clk 0:00:01] } 43. Qc6+ { [%clk 0:00:19] } 43... Kg7 { [%clk 0:00:00] } 44. Kf2 { [%clk 0:00:19] } 1-0
