[Event "Rated Blitz game"]
[Site "https://lichess.org/AHfVEutN"]
[Date "2020.05.08"]
[White "jishanshaikh4"]
[Black "infinityBoi"]
[Result "0-1"]
[UTCDate "2020.05.08"]
[UTCTime "09:23:58"]
[WhiteElo "1809"]
[BlackElo "1847"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:59] } 4... Bb4+ { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:58] } 5... c5 { [%clk 0:02:46] } 6. e3 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:02:44] } 7. exd4 { [%clk 0:02:58] } 7... Ne4 { [%clk 0:02:42] } 8. Qa4+ { [%clk 0:02:56] } 8... Nc6 { [%clk 0:02:41] } 9. Rc1 { [%clk 0:02:55] } 9... Bd7 { [%clk 0:02:36] } 10. cxd5 { [%clk 0:02:52] } 10... Bxc3+ { [%clk 0:02:31] } 11. bxc3 { [%clk 0:02:50] } 11... Ne5 { [%clk 0:02:24] } 12. Qd1 { [%clk 0:02:44] } 12... Ng4 { [%clk 0:02:18] } 13. dxe6 { [%clk 0:02:42] } 13... Bxe6 { [%clk 0:02:14] } 14. Be3 { [%clk 0:02:41] } 14... Bxa2 { [%clk 0:02:06] } 15. Nd2 { [%clk 0:02:35] } 15... Ngf6 { [%clk 0:01:59] } 16. Qa4+ { [%clk 0:02:29] } 16... Qd7 { [%clk 0:01:57] } 17. Qxa2 { [%clk 0:02:28] } 17... O-O { [%clk 0:01:56] } 18. Nxe4 { [%clk 0:02:24] } 18... Nxe4 { [%clk 0:01:55] } 19. Bd3 { [%clk 0:02:23] } 19... Nf6 { [%clk 0:01:52] } 20. O-O { [%clk 0:02:23] } 20... Rfe8 { [%clk 0:01:50] } 21. Bb1 { [%clk 0:02:21] } 21... Qg4 { [%clk 0:01:48] } 22. Qc2 { [%clk 0:02:15] } 22... g6 { [%clk 0:01:44] } 23. g3 { [%clk 0:02:13] } 23... Qh3 { [%clk 0:01:33] } 24. Bg5 { [%clk 0:02:07] } 24... Ng4 { [%clk 0:01:31] } 25. f4 { [%clk 0:02:03] } 25... Ne3 { [%clk 0:01:26] } 26. Qb2 { [%clk 0:01:49] } 26... Nxf1 { [%clk 0:01:07] } 27. Rxf1 { [%clk 0:01:49] } 27... b6 { [%clk 0:00:55] } 28. f5 { [%clk 0:01:46] } 28... gxf5 { [%clk 0:00:45] } 29. Bxf5 { [%clk 0:01:46] } 29... Qh5 { [%clk 0:00:39] } 30. Qd2 { [%clk 0:01:41] } 30... Re2 { [%clk 0:00:35] } 31. Bxh7+ { [%clk 0:01:30] } 31... Kxh7 { [%clk 0:00:26] } 32. Qd3+ { [%clk 0:01:29] } 32... Kg8 { [%clk 0:00:25] } 33. h4 { [%clk 0:01:17] } 33... Rae8 { [%clk 0:00:23] } 34. Rf5 { [%clk 0:01:09] } 34... Re1+ { [%clk 0:00:20] } 35. Kg2 { [%clk 0:01:08] } 35... R8e2+ { [%clk 0:00:20] } 36. Rf2 { [%clk 0:01:08] } 36... Rxf2+ { [%clk 0:00:15] } 37. Kxf2 { [%clk 0:01:08] } 37... Re6 { [%clk 0:00:13] } 38. Qc4 { [%clk 0:01:04] } 38... Qg6 { [%clk 0:00:11] } 39. Qc8+ { [%clk 0:01:02] } 39... Kg7 { [%clk 0:00:10] } 40. Qd8 { [%clk 0:00:57] } 40... Qc2+ { [%clk 0:00:07] } 41. Kf3 { [%clk 0:00:56] } 41... Qe2+ { [%clk 0:00:07] } 42. Kf4 { [%clk 0:00:54] } 42... Qe3+ { [%clk 0:00:05] } 43. Kg4 { [%clk 0:00:53] } 43... Qe4+ { [%clk 0:00:04] } 44. Bf4 { [%clk 0:00:51] } 44... Rg6+ { [%clk 0:00:03] } 45. Kh3 { [%clk 0:00:50] } 45... Qh1# { [%clk 0:00:03] } 0-1
