[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iph6TPMN"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "R_0043541"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "16:21:31"]
[WhiteElo "2035"]
[BlackElo "1672"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:30] } 5. Bg3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:30] } 7... Na6 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:30] } 8... b5 { [%clk 0:00:28] } 9. cxd5 { [%clk 0:00:30] } 9... cxd5 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:30] } 10... b4 { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:30] } 11... bxc3 { [%clk 0:00:26] } 12. bxc3 { [%clk 0:00:30] } 12... Nc7 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:30] } 13... Rb8 { [%clk 0:00:25] } 14. exd5 { [%clk 0:00:29] } 14... O-O { [%clk 0:00:25] } 15. O-O { [%clk 0:00:29] } 15... exd5 { [%clk 0:00:24] } 16. Ne5 { [%clk 0:00:28] } 16... Bd6 { [%clk 0:00:23] } 17. Nxd7 { [%clk 0:00:27] } 17... Qxd7 { [%clk 0:00:22] } 18. Bxd6 { [%clk 0:00:27] } 18... Qxd6 { [%clk 0:00:22] } 19. Qd2 { [%clk 0:00:27] } 19... Qd7 { [%clk 0:00:22] } 20. Rfe1 { [%clk 0:00:27] } 20... Ne4 { [%clk 0:00:20] } 21. Bxe4 { [%clk 0:00:25] } 21... dxe4 { [%clk 0:00:20] } 22. Rxe4 { [%clk 0:00:25] } 22... Rfe8 { [%clk 0:00:20] } 23. Rae1 { [%clk 0:00:24] } 23... Rxe4 { [%clk 0:00:19] } 24. Rxe4 { [%clk 0:00:24] } 24... Nd5 { [%clk 0:00:19] } 25. c4 { [%clk 0:00:23] } 25... Rb2 { [%clk 0:00:18] } 26. Qe1 { [%clk 0:00:21] } 26... Nb6 { [%clk 0:00:17] } 27. g3 { [%clk 0:00:21] } 27... Nxc4 { [%clk 0:00:16] } 28. Re8+ { [%clk 0:00:20] } 28... Qxe8 { [%clk 0:00:15] } 29. Qxe8# { [%clk 0:00:20] } 1-0
