[Event "Rated Blitz game"]
[Site "https://lichess.org/qO0xXpVU"]
[Date "2020.12.19"]
[White "tdunya"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.19"]
[UTCTime "11:39:18"]
[WhiteElo "1925"]
[BlackElo "1918"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:58] } 5. a3 { [%clk 0:02:57] } 5... e6 { [%clk 0:02:57] } 6. cxd5 { [%clk 0:02:56] } 6... cxd5 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:56] } 7... Bxd3 { [%clk 0:02:55] } 8. Qxd3 { [%clk 0:02:55] } 8... Bd6 { [%clk 0:02:54] } 9. Nbd2 { [%clk 0:02:54] } 9... Bc7 { [%clk 0:02:54] } 10. b4 { [%clk 0:02:54] } 10... Nc6 { [%clk 0:02:53] } 11. Bb2 { [%clk 0:02:54] } 11... Ne7 { [%clk 0:02:52] } 12. O-O { [%clk 0:02:54] } 12... Ng6 { [%clk 0:02:51] } 13. Rac1 { [%clk 0:02:54] } 13... Rc8 { [%clk 0:02:48] } 14. h3 { [%clk 0:02:52] } 14... Qd6 { [%clk 0:02:47] } 15. Qb5+ { [%clk 0:02:51] } 15... Nd7 { [%clk 0:02:44] } 16. Qxb7 { [%clk 0:02:49] } 16... O-O { [%clk 0:02:42] } 17. Ne5 { [%clk 0:02:46] } 17... Ndxe5 { [%clk 0:02:40] } 18. dxe5 { [%clk 0:02:44] } 18... Nxe5 { [%clk 0:02:40] } 19. Bxe5 { [%clk 0:02:40] } 19... Qxe5 { [%clk 0:02:40] } 20. Nf3 { [%clk 0:02:38] } 20... Qd6 { [%clk 0:02:35] } 21. Rc6 { [%clk 0:02:36] } 21... Qe7 { [%clk 0:02:20] } 22. Rfc1 { [%clk 0:02:34] } 22... e5 { [%clk 0:01:54] } 23. Rxc7 { [%clk 0:02:30] } 23... Rxc7 { [%clk 0:01:53] } 24. Qxc7 { [%clk 0:02:29] } 24... Qf6 { [%clk 0:01:49] } 25. Qxe5 { [%clk 0:02:27] } 25... Qg6 { [%clk 0:01:46] } 26. Qxd5 { [%clk 0:02:26] } 26... h6 { [%clk 0:01:44] } 27. Qd7 { [%clk 0:02:24] } 27... Qa6 { [%clk 0:01:36] } 28. a4 { [%clk 0:02:14] } 28... Qe2 { [%clk 0:01:27] } 29. Qxa7 { [%clk 0:02:10] } 29... Rd8 { [%clk 0:01:25] } 30. Qc5 { [%clk 0:02:07] } 30... g5 { [%clk 0:01:22] } 31. b5 { [%clk 0:02:02] } 31... h5 { [%clk 0:01:20] } 32. Qxg5+ { [%clk 0:02:00] } 32... Kf8 { [%clk 0:01:18] } 33. Qxd8+ { [%clk 0:01:59] } 1-0
