[Event "Rated Blitz game"]
[Site "https://lichess.org/JMSYjfv1"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "Oddjobb"]
[Result "1-0"]
[UTCDate "2021.12.05"]
[UTCTime "13:40:53"]
[WhiteElo "2058"]
[BlackElo "2047"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. h3 { [%clk 0:02:57] } 5... Bh5 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:56] } 7. Re1 { [%clk 0:02:56] } 7... Nbd7 { [%clk 0:02:54] } 8. c4 { [%clk 0:02:55] } 8... dxc4 { [%clk 0:02:49] } 9. a4 { [%clk 0:02:54] } 9... Nd5 { [%clk 0:02:48] } 10. e4 { [%clk 0:02:51] } 10... Nb4 { [%clk 0:02:43] } 11. Na3 { [%clk 0:02:45] } 11... Nd3 { [%clk 0:02:40] } 12. Re3 { [%clk 0:02:37] } 12... Bxa3 { [%clk 0:02:34] } 13. Rxa3 { [%clk 0:02:37] } 13... Nxc1 { [%clk 0:02:32] } 14. Qxc1 { [%clk 0:02:33] } 14... b5 { [%clk 0:02:31] } 15. axb5 { [%clk 0:02:32] } 15... cxb5 { [%clk 0:02:30] } 16. d5 { [%clk 0:02:24] } 16... O-O { [%clk 0:02:21] } 17. dxe6 { [%clk 0:02:23] } 17... fxe6 { [%clk 0:02:20] } 18. Nd4 { [%clk 0:02:16] } 18... Nc5 { [%clk 0:02:14] } 19. Nxb5 { [%clk 0:02:11] } 19... Qb6 { [%clk 0:02:02] } 20. Qxc4 { [%clk 0:02:01] } 20... Rfc8 { [%clk 0:01:50] } 21. Qb4 { [%clk 0:01:58] } 21... a5 { [%clk 0:01:48] } 22. Qd4 { [%clk 0:01:33] } 22... Qxb5 { [%clk 0:01:42] } 23. e5 { [%clk 0:01:32] } 23... Rab8 { [%clk 0:01:33] } 24. Rec3 { [%clk 0:01:15] } 24... Bf7 { [%clk 0:01:22] } 25. Kh2 { [%clk 0:01:02] } 25... Qb4 { [%clk 0:01:12] } 26. Qe3 { [%clk 0:00:56] } 26... Qxb2 { [%clk 0:00:53] } 27. Rxa5 { [%clk 0:00:54] } 27... Nd7 { [%clk 0:00:46] } 28. Rd3 { [%clk 0:00:45] } 28... Nf8 { [%clk 0:00:39] } 29. Ra7 { [%clk 0:00:44] } 29... Bg6 { [%clk 0:00:32] } 30. Qf3 { [%clk 0:00:36] } 30... Qxe5 { [%clk 0:00:29] } 31. Re3 { [%clk 0:00:31] } 31... Rc7 { [%clk 0:00:23] } 32. Rxe5 { [%clk 0:00:25] } 32... Rxa7 { [%clk 0:00:21] } 33. Qe3 { [%clk 0:00:19] } 33... Rf7 { [%clk 0:00:21] } 34. h4 { [%clk 0:00:18] } 34... h5 { [%clk 0:00:18] } 35. Bh3 { [%clk 0:00:17] } 35... Kh7 { [%clk 0:00:17] } 36. Bxe6 { [%clk 0:00:15] } 36... Rf6 { [%clk 0:00:16] } 37. Bh3 { [%clk 0:00:14] } 37... Rb2 { [%clk 0:00:14] } 38. Bg2 { [%clk 0:00:11] } 38... Rbxf2 { [%clk 0:00:11] } 39. Rg5 { [%clk 0:00:09] } 39... Ne6 { [%clk 0:00:08] } 40. Re5 { [%clk 0:00:08] } 40... Nc5 { [%clk 0:00:06] } 41. Re8 { [%clk 0:00:07] } 41... Ne4 { [%clk 0:00:04] } 42. Rxe4 { [%clk 0:00:06] } 42... Bxe4 { [%clk 0:00:04] } 43. Qxe4+ { [%clk 0:00:05] } 43... g6 { [%clk 0:00:02] } 44. Qe8 { [%clk 0:00:05] } 44... Rf7 { [%clk 0:00:02] } 45. Qd7 { [%clk 0:00:05] } 45... Rxd7 { [%clk 0:00:00] } 46. Kh3 { [%clk 0:00:05] } 1-0
