[Event "Timman Arena"]
[Site "https://lichess.org/jfu0d5mH"]
[Date "2018.11.13"]
[White "Ozsoytugrul"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.13"]
[UTCTime "16:51:27"]
[WhiteElo "990"]
[BlackElo "1111"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. Bb2 { [%clk 0:00:44] } 2... f6 { [%clk 0:00:45] } 3. d4 { [%clk 0:00:42] } 3... Bg7 { [%clk 0:00:44] } 4. Nf3 { [%clk 0:00:39] } 4... e6 { [%clk 0:00:43] } 5. e4 { [%clk 0:00:38] } 5... Ne7 { [%clk 0:00:42] } 6. e5 { [%clk 0:00:36] } 6... fxe5 { [%clk 0:00:42] } 7. dxe5 { [%clk 0:00:34] } 7... d6 { [%clk 0:00:40] } 8. Nbd2 { [%clk 0:00:31] } 8... dxe5 { [%clk 0:00:38] } 9. Bxe5 { [%clk 0:00:29] } 9... Bxe5 { [%clk 0:00:35] } 10. Nxe5 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:34] } 11. Bd3 { [%clk 0:00:23] } 11... Nec6 { [%clk 0:00:33] } 12. Bxg6 { [%clk 0:00:14] } 12... hxg6 { [%clk 0:00:31] } 13. Nxg6 { [%clk 0:00:12] } 13... Rf6 { [%clk 0:00:28] } 14. Qg4 { [%clk 0:00:09] } 14... Kg7 { [%clk 0:00:25] } 15. Ne5+ { [%clk 0:00:07] } 15... Rg6 { [%clk 0:00:22] } 16. Qxg6+ { [%clk 0:00:06] } 16... Kf8 { [%clk 0:00:22] } 17. Qf7# { [%clk 0:00:04] } 1-0
