[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GXbpwW8m"]
[Date "2019.11.05"]
[White "jishanshaikh4"]
[Black "Munzabwa"]
[Result "1-0"]
[UTCDate "2019.11.05"]
[UTCTime "12:55:52"]
[WhiteElo "1750"]
[BlackElo "1644"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:55] } 7. Bxc4 { [%clk 0:00:55] } 7... Bb4+ { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:53] } 8... Qa5 { [%clk 0:00:53] } 9. Qa4+ { [%clk 0:00:51] } 9... Qxa4 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:47] } 10... Bxc3 { [%clk 0:00:50] } 11. bxc3 { [%clk 0:00:47] } 11... Qxc4 { [%clk 0:00:48] } 12. Nf3 { [%clk 0:00:45] } 12... Nc6 { [%clk 0:00:38] } 13. Ne5 { [%clk 0:00:45] } 13... Nxe5 { [%clk 0:00:26] } 14. Bxe5 { [%clk 0:00:43] } 14... Ng4 { [%clk 0:00:25] } 15. Bd4 { [%clk 0:00:41] } 15... e5 { [%clk 0:00:23] } 16. h3 { [%clk 0:00:37] } 16... exd4 { [%clk 0:00:22] } 17. hxg4 { [%clk 0:00:36] } 17... dxe3 { [%clk 0:00:21] } 18. Rac1 { [%clk 0:00:36] } 18... Qxg4 { [%clk 0:00:19] } 19. Rce1 { [%clk 0:00:34] } 19... O-O { [%clk 0:00:16] } 20. Rxe3 { [%clk 0:00:34] } 20... h5 { [%clk 0:00:15] } 21. Rfe1 { [%clk 0:00:34] } 21... h4 { [%clk 0:00:14] } 22. f3 { [%clk 0:00:33] } 22... Qg3 { [%clk 0:00:13] } 23. f4 { [%clk 0:00:31] } 23... Qg4 { [%clk 0:00:10] } 24. Kf2 { [%clk 0:00:29] } 24... Qxf4+ { [%clk 0:00:08] } 25. Rf3 { [%clk 0:00:28] } 25... Qd2+ { [%clk 0:00:07] } 26. Re2 { [%clk 0:00:28] } 26... Qd5 { [%clk 0:00:06] } 27. Rfe3 { [%clk 0:00:26] } 27... Bg4 { [%clk 0:00:04] } 28. Re1 { [%clk 0:00:24] } 28... Qf5+ { [%clk 0:00:03] } 29. Kg1 { [%clk 0:00:22] } 29... Qf4 { [%clk 0:00:02] } 30. R3e2 { [%clk 0:00:20] } 30... h3 { [%clk 0:00:01] } 31. Rf2 { [%clk 0:00:19] } 31... Qg3 { [%clk 0:00:00] } 32. Ree2 { [%clk 0:00:16] } 1-0
