[Event "Rated UltraBullet game"]
[Site "https://lichess.org/yZXv3HtL"]
[Date "2018.11.20"]
[White "jishanshaikh4"]
[Black "Achieeeee"]
[Result "1-0"]
[UTCDate "2018.11.20"]
[UTCTime "22:09:15"]
[WhiteElo "1244"]
[BlackElo "1500"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-348"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:10] } 3. Nf3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:09] } 4. O-O { [%clk 0:00:15] } 4... Ne4 { [%clk 0:00:07] } 5. Re1 { [%clk 0:00:15] } 5... d4 { [%clk 0:00:05] } 6. e3 { [%clk 0:00:14] } 6... c5 { [%clk 0:00:05] } 7. exd4 { [%clk 0:00:13] } 7... cxd4 { [%clk 0:00:03] } 8. d3 { [%clk 0:00:12] } 1-0
