[Event "Rated Blitz game"]
[Site "https://lichess.org/2y3TFHH0"]
[Date "2019.02.20"]
[White "prog30"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.20"]
[UTCTime "17:11:35"]
[WhiteElo "1646"]
[BlackElo "1381"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit"]
[Termination "Time forfeit"]

1. g4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:57] } 4. cxd5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:57] } 5. Qb3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:55] } 6. g5 { [%clk 0:02:54] } 6... Ne4 { [%clk 0:02:51] } 7. d3 { [%clk 0:02:49] } 7... Nxg5 { [%clk 0:02:49] } 8. Bxg5 { [%clk 0:02:47] } 8... Qxg5 { [%clk 0:02:47] } 9. Bxd5 { [%clk 0:02:46] } 9... Bc5 { [%clk 0:02:29] } 10. Bxf7+ { [%clk 0:02:35] } 10... Kd8 { [%clk 0:02:24] } 11. Nf3 { [%clk 0:02:15] } 11... Qc1+ { [%clk 0:02:21] } 12. Qd1 { [%clk 0:02:11] } 12... Qxd1+ { [%clk 0:02:20] } 13. Kxd1 { [%clk 0:02:09] } 13... Bxf2 { [%clk 0:02:17] } 14. Nbd2 { [%clk 0:02:03] } 14... Nd4 { [%clk 0:01:57] } 15. Nxd4 { [%clk 0:01:55] } 15... Bxd4 { [%clk 0:01:57] } 16. Kc2 { [%clk 0:01:54] } 16... Bg4 { [%clk 0:01:53] } 17. Nb3 { [%clk 0:01:40] } 17... Bf6 { [%clk 0:01:49] } 18. e4 { [%clk 0:01:34] } 18... Ke7 { [%clk 0:01:44] } 19. Bd5 { [%clk 0:01:31] } 19... c6 { [%clk 0:01:42] } 20. Bc4 { [%clk 0:01:30] } 20... Rhe8 { [%clk 0:01:39] } 21. Nd2 { [%clk 0:01:23] } 21... b5 { [%clk 0:01:33] } 22. Bb3 { [%clk 0:01:22] } 22... Rad8 { [%clk 0:01:32] } 23. a4 { [%clk 0:01:18] } 23... a6 { [%clk 0:01:28] } 24. axb5 { [%clk 0:01:17] } 24... axb5 { [%clk 0:01:26] } 25. h3 { [%clk 0:01:03] } 25... Be2 { [%clk 0:01:24] } 26. Ra7+ { [%clk 0:00:55] } 26... Kf8 { [%clk 0:01:19] } 27. Rf7+ { [%clk 0:00:46] } 27... Kg8 { [%clk 0:01:14] } 28. Rxf6+ { [%clk 0:00:45] } 28... Kh8 { [%clk 0:01:12] } 29. Rf7 { [%clk 0:00:41] } 29... Bxd3+ { [%clk 0:01:08] } 30. Kc3 { [%clk 0:00:30] } 30... Bxe4 { [%clk 0:01:00] } 31. Nxe4 { [%clk 0:00:29] } 31... Rxe4 { [%clk 0:01:00] } 32. Rg1 { [%clk 0:00:26] } 32... Re3+ { [%clk 0:00:59] } 33. Kb4 { [%clk 0:00:25] } 33... Re4+ { [%clk 0:00:51] } 34. Ka3 { [%clk 0:00:23] } 34... Ra8+ { [%clk 0:00:47] } 35. Ba4 { [%clk 0:00:22] } 35... Raxa4+ { [%clk 0:00:45] } 36. Kb3 { [%clk 0:00:21] } 36... Re3+ { [%clk 0:00:43] } 37. Kc2 { [%clk 0:00:19] } 37... Rc4+ { [%clk 0:00:42] } 38. Kd2 { [%clk 0:00:18] } 38... Rxh3 { [%clk 0:00:20] } 39. Rgxg7 { [%clk 0:00:16] } 39... Rd4+ { [%clk 0:00:17] } 40. Kc2 { [%clk 0:00:15] } 40... Rc4+ { [%clk 0:00:16] } 41. Kb1 { [%clk 0:00:14] } 41... Rb4 { [%clk 0:00:13] } 42. Ka2 { [%clk 0:00:13] } 42... Rh1 { [%clk 0:00:11] } 43. Ka3 { [%clk 0:00:12] } 43... Rc4 { [%clk 0:00:10] } 44. b3 { [%clk 0:00:11] } 44... Ra4+ { [%clk 0:00:10] } 45. Kb2 { [%clk 0:00:10] } 45... Rh2+ { [%clk 0:00:09] } 46. Kc3 { [%clk 0:00:09] } 46... Rah4 { [%clk 0:00:07] } 47. Rc7 { [%clk 0:00:05] } 47... R2h3+ { [%clk 0:00:06] } 48. Kb2 { [%clk 0:00:04] } 48... Rh2+ { [%clk 0:00:05] } 49. Ka3 { [%clk 0:00:04] } 49... R4h3 { [%clk 0:00:05] } 50. Kb4 { [%clk 0:00:04] } 50... Rb2 { [%clk 0:00:04] } 51. Ka5 { [%clk 0:00:04] } 51... Rbxb3 { [%clk 0:00:03] } 52. Kb6 { [%clk 0:00:04] } 52... Ra3 { [%clk 0:00:03] } 53. Kxc6 { [%clk 0:00:04] } 53... Rab3 { [%clk 0:00:02] } 54. Kd6 { [%clk 0:00:03] } 54... Rbc3 { [%clk 0:00:02] } 55. Kd7 { [%clk 0:00:03] } 55... Rxc7+ { [%clk 0:00:01] } 56. Kxc7 { [%clk 0:00:03] } 1-0
