[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/vvW7gGPN"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "DenisZh"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "17:58:33"]
[WhiteElo "2003"]
[BlackElo "2064"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... Bxd1 { [%clk 0:00:58] } 5. Kxd1 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... Nxc3+ { [%clk 0:00:58] } 7. bxc3 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:57] } 9... c5 { [%clk 0:00:56] } 10. Ke2 { [%clk 0:00:57] } 10... cxd4 { [%clk 0:00:55] } 11. cxd4 { [%clk 0:00:57] } 11... O-O { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:56] } 12... Nc6 { [%clk 0:00:54] } 13. h4 { [%clk 0:00:53] } 13... Rc8 { [%clk 0:00:53] } 14. Rh1 { [%clk 0:00:51] } 14... Qa5 { [%clk 0:00:52] } 15. Bd2 { [%clk 0:00:49] } 15... Qh5 { [%clk 0:00:49] } 16. Rag1 { [%clk 0:00:46] } 16... f6 { [%clk 0:00:44] } 17. g4 { [%clk 0:00:45] } 17... Qf7 { [%clk 0:00:44] } 18. g5 { [%clk 0:00:44] } 18... f5 { [%clk 0:00:43] } 19. h5 { [%clk 0:00:41] } 19... g6 { [%clk 0:00:42] } 20. hxg6 { [%clk 0:00:40] } 20... hxg6 { [%clk 0:00:42] } 21. Rh6 { [%clk 0:00:37] } 21... Kg7 { [%clk 0:00:41] } 22. Ne5 { [%clk 0:00:34] } 22... Nxe5 { [%clk 0:00:39] } 23. dxe5 { [%clk 0:00:34] } 23... Rh8 { [%clk 0:00:38] } 24. Rgh1 { [%clk 0:00:30] } 24... Rxh6 { [%clk 0:00:37] } 25. Rxh6 { [%clk 0:00:30] } 25... Rh8 { [%clk 0:00:37] } 26. e4 { [%clk 0:00:24] } 26... Rxh6 { [%clk 0:00:34] } 27. gxh6+ { [%clk 0:00:23] } 27... Kh7 { [%clk 0:00:33] } 28. exf5 { [%clk 0:00:23] } 28... gxf5 { [%clk 0:00:32] } 29. Kf3 { [%clk 0:00:22] } 29... Qg6 { [%clk 0:00:31] } 30. Bf4 { [%clk 0:00:18] } 30... Bg5 { [%clk 0:00:29] } 31. Bxg5 { [%clk 0:00:13] } 31... Qxg5 { [%clk 0:00:29] } 32. Ke2 { [%clk 0:00:12] } 32... Qxh6 { [%clk 0:00:27] } 33. Bc4 { [%clk 0:00:09] } 33... Qc1 { [%clk 0:00:26] } 34. Bxe6 { [%clk 0:00:07] } 34... Qc2+ { [%clk 0:00:25] } 35. Kf3 { [%clk 0:00:06] } 35... Qe4+ { [%clk 0:00:25] } 36. Kg3 { [%clk 0:00:05] } 36... Qxe5+ { [%clk 0:00:24] } 37. f4 { [%clk 0:00:03] } 37... Qxe6 { [%clk 0:00:24] } 38. Kh4 { [%clk 0:00:03] } 38... Qe4 { [%clk 0:00:18] } 39. a4 { [%clk 0:00:03] } 39... Qxf4+ { [%clk 0:00:17] } 40. Kh3 { [%clk 0:00:03] } 40... Qg4+ { [%clk 0:00:16] } 41. Kh2 { [%clk 0:00:03] } 41... f4 { [%clk 0:00:15] } 42. a5 { [%clk 0:00:02] } 42... f3 { [%clk 0:00:14] } 43. a6 { [%clk 0:00:02] } 43... Qg2# { [%clk 0:00:11] } 0-1
