[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Kh6w1YTq"]
[Date "2019.08.09"]
[White "Andriybest"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.08.09"]
[UTCTime "10:10:13"]
[WhiteElo "2111"]
[BlackElo "1687"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:29] } 4... Bxc5 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:29] } 6... d4 { [%clk 0:00:55] } 7. e4 { [%clk 0:00:28] } 7... dxc3 { [%clk 0:00:54] } 8. Qxd8+ { [%clk 0:00:27] } 8... Kxd8 { [%clk 0:00:53] } 9. bxc3 { [%clk 0:00:27] } 9... Be7 { [%clk 0:00:52] } 10. Bd3 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:27] } 11... b6 { [%clk 0:00:50] } 12. Re1 { [%clk 0:00:27] } 12... Bb7 { [%clk 0:00:49] } 13. Rd1 { [%clk 0:00:27] } 13... Kc7 { [%clk 0:00:49] } 14. Be3 { [%clk 0:00:26] } 14... Rac8 { [%clk 0:00:48] } 15. c5 { [%clk 0:00:26] } 15... Kb8 { [%clk 0:00:47] } 16. c6 { [%clk 0:00:26] } 16... Bxc6 { [%clk 0:00:46] } 17. Ba6 { [%clk 0:00:26] } 17... Rc7 { [%clk 0:00:45] } 18. Bb5 { [%clk 0:00:26] } 18... Bxb5 { [%clk 0:00:44] } 19. c4 { [%clk 0:00:25] } 19... Nc5 { [%clk 0:00:43] } 20. cxb5 { [%clk 0:00:25] } 20... Ncxe4 { [%clk 0:00:42] } 21. Nxe5 { [%clk 0:00:24] } 21... Rd8 { [%clk 0:00:41] } 22. Nc6+ { [%clk 0:00:24] } 22... Rxc6 { [%clk 0:00:40] } 23. bxc6 { [%clk 0:00:24] } 23... Rxd1+ { [%clk 0:00:39] } 24. Rxd1 { [%clk 0:00:24] } 24... Kc7 { [%clk 0:00:38] } 25. Bg5 { [%clk 0:00:21] } 25... Nc5 { [%clk 0:00:38] } 26. Bxf6 { [%clk 0:00:19] } 26... Bxf6 { [%clk 0:00:38] } 27. Re1 { [%clk 0:00:18] } 27... Bc3 { [%clk 0:00:37] } 28. Re8 { [%clk 0:00:18] } 28... Kxc6 { [%clk 0:00:33] } 29. Rf8 { [%clk 0:00:17] } 29... a5 { [%clk 0:00:33] } 30. Rxf7 { [%clk 0:00:17] } 30... Ne6 { [%clk 0:00:32] } 31. Re7 { [%clk 0:00:15] } 31... b5 { [%clk 0:00:31] } 32. f4 { [%clk 0:00:14] } 32... Kd5 { [%clk 0:00:30] } 33. f5 { [%clk 0:00:13] } 33... Nc5 { [%clk 0:00:28] } 34. Ra7 { [%clk 0:00:12] } 34... b4 { [%clk 0:00:27] } 35. Rxa5 { [%clk 0:00:12] } 35... b3 { [%clk 0:00:27] } 36. axb3 { [%clk 0:00:11] } 36... Bxa5 { [%clk 0:00:27] } 37. Kf2 { [%clk 0:00:09] } 37... Nxb3 { [%clk 0:00:27] } 38. Kg3 { [%clk 0:00:09] } 38... Ke5 { [%clk 0:00:26] } 39. h3 { [%clk 0:00:09] } 39... Kf6 { [%clk 0:00:25] } 40. Kg4 { [%clk 0:00:09] } 40... h5+ { [%clk 0:00:23] } 41. Kh4 { [%clk 0:00:09] } 41... Kxf5 { [%clk 0:00:23] } 42. g4+ { [%clk 0:00:09] } 42... hxg4 { [%clk 0:00:22] } 43. Kh5 { [%clk 0:00:09] } 43... g3 { [%clk 0:00:21] } 44. Kh4 { [%clk 0:00:08] } 44... g2 { [%clk 0:00:21] } 45. Kh5 { [%clk 0:00:08] } 45... g1=Q { [%clk 0:00:20] } 46. h4 { [%clk 0:00:08] } 46... Qg5+ { [%clk 0:00:20] } 47. hxg5 { [%clk 0:00:07] } 47... Nd4 { [%clk 0:00:19] } 48. g6 { [%clk 0:00:07] } 48... Nf3 { [%clk 0:00:18] } 1/2-1/2
