[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/DhegNUt1"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "NO7A"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "12:41:39"]
[WhiteElo "1820"]
[BlackElo "1634"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... b6 { [%clk 0:03:00] } 2. g3 { [%clk 0:01:30] } 2... Bb7 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:01:30] } 3... h6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:01:29] } 4... g5 { [%clk 0:02:56] } 5. Nh4 { [%clk 0:01:29] } 5... gxh4 { [%clk 0:02:54] } 6. Bxb7 { [%clk 0:01:28] } 6... Nc6 { [%clk 0:02:51] } 7. Bxa8 { [%clk 0:01:27] } 7... Qxa8 { [%clk 0:02:51] } 8. Bf4 { [%clk 0:01:24] } 8... Nxd4 { [%clk 0:02:49] } 9. O-O { [%clk 0:01:19] } 9... hxg3 { [%clk 0:02:37] } 10. fxg3 { [%clk 0:01:19] } 10... Nf5 { [%clk 0:02:34] } 11. Be5 { [%clk 0:01:18] } 11... Ne3 { [%clk 0:02:06] } 12. Qd4 { [%clk 0:01:13] } 12... Qg2# { [%clk 0:02:04] } 0-1
