[Event "Rated Blitz game"]
[Site "https://lichess.org/Yqox3I3C"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "ricojlou"]
[Result "1/2-1/2"]
[UTCDate "2019.04.24"]
[UTCTime "12:16:20"]
[WhiteElo "1425"]
[BlackElo "1455"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:56] } 3. Nf3 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:53] } 4. d3 { [%clk 0:02:54] } 4... h6 { [%clk 0:02:49] } 5. Be2 { [%clk 0:02:52] } 5... cxb4 { [%clk 0:02:46] } 6. Be3 { [%clk 0:02:50] } 6... d6 { [%clk 0:02:38] } 7. d4 { [%clk 0:02:47] } 7... Nf6 { [%clk 0:02:36] } 8. dxe5 { [%clk 0:02:46] } 8... Nxe4 { [%clk 0:02:19] } 9. exd6 { [%clk 0:02:43] } 9... Qxd6 { [%clk 0:02:13] } 10. Qxd6 { [%clk 0:02:40] } 10... Bxd6 { [%clk 0:02:13] } 11. Bb5 { [%clk 0:02:38] } 11... a6 { [%clk 0:02:11] } 12. Bxc6+ { [%clk 0:02:36] } 12... bxc6 { [%clk 0:02:11] } 13. Nbd2 { [%clk 0:02:35] } 13... Nxd2 { [%clk 0:02:08] } 14. Nxd2 { [%clk 0:02:35] } 14... O-O { [%clk 0:02:03] } 15. O-O-O { [%clk 0:02:33] } 15... Be6 { [%clk 0:01:57] } 16. Kb1 { [%clk 0:02:29] } 16... a5 { [%clk 0:01:50] } 17. Nb3 { [%clk 0:02:26] } 17... Rfd8 { [%clk 0:01:34] } 18. Rd3 { [%clk 0:02:21] } 18... Be7 { [%clk 0:01:29] } 19. Rhd1 { [%clk 0:02:19] } 19... Rxd3 { [%clk 0:01:27] } 20. Rxd3 { [%clk 0:02:19] } 20... a4 { [%clk 0:01:20] } 21. Nc5 { [%clk 0:02:15] } 21... Bxc5 { [%clk 0:00:58] } 22. Bxc5 { [%clk 0:02:15] } 22... b3 { [%clk 0:00:57] } 23. cxb3 { [%clk 0:02:13] } 23... axb3 { [%clk 0:00:57] } 24. axb3 { [%clk 0:02:10] } 24... Bf5 { [%clk 0:00:55] } 25. Kc2 { [%clk 0:02:07] } 25... Bxd3+ { [%clk 0:00:54] } 26. Kxd3 { [%clk 0:02:07] } 26... f5 { [%clk 0:00:50] } 27. Ke3 { [%clk 0:02:06] } 27... Kf7 { [%clk 0:00:49] } 28. b4 { [%clk 0:02:05] } 28... Ke6 { [%clk 0:00:48] } 29. Kf4 { [%clk 0:02:05] } 29... g5+ { [%clk 0:00:47] } 30. Kg3 { [%clk 0:02:04] } 30... Ra3+ { [%clk 0:00:39] } 31. f3 { [%clk 0:02:02] } 31... Kd5 { [%clk 0:00:37] } 32. h4 { [%clk 0:01:59] } 32... gxh4+ { [%clk 0:00:29] } 33. Kxh4 { [%clk 0:01:59] } 33... Ra2 { [%clk 0:00:29] } 34. Kg3 { [%clk 0:01:58] } 34... Ke5 { [%clk 0:00:26] } 35. Bf8 { [%clk 0:01:54] } 35... h5 { [%clk 0:00:25] } 36. Be7 { [%clk 0:01:52] } 36... Ke6 { [%clk 0:00:22] } 37. Bc5 { [%clk 0:01:51] } 37... Kf6 { [%clk 0:00:20] } 38. Kh3 { [%clk 0:01:51] } 38... Kg6 { [%clk 0:00:20] } 39. g3 { [%clk 0:01:49] } 39... Kg5 { [%clk 0:00:18] } 40. f4+ { [%clk 0:01:47] } 40... Kg6 { [%clk 0:00:16] } 41. Be7 { [%clk 0:01:43] } 41... Ra1 { [%clk 0:00:16] } 42. Bh4 { [%clk 0:01:40] } 42... Rh1+ { [%clk 0:00:14] } 43. Kg2 { [%clk 0:01:39] } 43... Rb1 { [%clk 0:00:12] } 44. Be7 { [%clk 0:01:37] } 44... Kf7 { [%clk 0:00:10] } 45. Bc5 { [%clk 0:01:37] } 45... Ke6 { [%clk 0:00:09] } 46. Kf3 { [%clk 0:01:36] } 46... Kd5 { [%clk 0:00:09] } 47. Ke3 { [%clk 0:01:35] } 47... Kc4 { [%clk 0:00:08] } 48. Kd2 { [%clk 0:01:33] } 48... Rxb4 { [%clk 0:00:07] } 49. Bxb4 { [%clk 0:01:33] } 49... Kxb4 { [%clk 0:00:07] } 50. Ke3 { [%clk 0:01:32] } 50... c5 { [%clk 0:00:07] } 51. Kd2 { [%clk 0:01:32] } 51... c4 { [%clk 0:00:06] } 52. Kc2 { [%clk 0:01:31] } 52... c3 { [%clk 0:00:06] } 53. Kc1 { [%clk 0:01:30] } 53... Kb3 { [%clk 0:00:05] } 54. Kb1 { [%clk 0:01:29] } 54... c2+ { [%clk 0:00:04] } 55. Kc1 { [%clk 0:01:29] } 55... Kc3 { [%clk 0:00:04] } 56. g4 { [%clk 0:01:27] } 56... hxg4 { [%clk 0:00:03] } 1/2-1/2
