[Event "Rated Blitz game"]
[Site "https://lichess.org/n4XMCwLM"]
[Date "2022.05.24"]
[White "jeykailani"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.24"]
[UTCTime "13:39:19"]
[WhiteElo "2096"]
[BlackElo "2115"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:03:00] } 3... e5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:59] } 4... e4 { [%clk 0:02:59] } 5. Nd4 { [%clk 0:02:49] } 5... d5 { [%clk 0:02:58] } 6. g3 { [%clk 0:02:47] } 6... Nc6 { [%clk 0:02:58] } 7. Bg2 { [%clk 0:02:46] } 7... Nf6 { [%clk 0:02:57] } 8. O-O { [%clk 0:02:45] } 8... Bc5 { [%clk 0:02:56] } 9. Be3 { [%clk 0:02:43] } 9... Nxd4 { [%clk 0:02:52] } 10. Bxd4 { [%clk 0:02:42] } 10... Bxd4 { [%clk 0:02:52] } 11. Qxd4 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:52] } 12. c4 { [%clk 0:02:40] } 12... Be6 { [%clk 0:02:51] } 13. Nc3 { [%clk 0:02:38] } 13... dxc4 { [%clk 0:02:50] } 14. Qe5 { [%clk 0:02:35] } 14... Qb6 { [%clk 0:02:47] } 15. Nxe4 { [%clk 0:02:29] } 15... Nxe4 { [%clk 0:02:46] } 16. Bxe4 { [%clk 0:02:28] } 16... Qxb2 { [%clk 0:02:45] } 17. Qxb2 { [%clk 0:02:26] } 1-0
