[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wrotWECv"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "buyantj"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "11:52:51"]
[WhiteElo "1771"]
[BlackElo "2133"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:28] } 5. exd5 { [%clk 0:00:28] } 5... cxd5 { [%clk 0:00:28] } 6. c4 { [%clk 0:00:28] } 6... dxc4 { [%clk 0:00:27] } 7. Bxc4 { [%clk 0:00:28] } 7... Bg7 { [%clk 0:00:26] } 8. Nc3 { [%clk 0:00:28] } 8... Ne7 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:27] } 9... O-O { [%clk 0:00:25] } 10. Re1 { [%clk 0:00:27] } 10... h5 { [%clk 0:00:25] } 11. Be5 { [%clk 0:00:26] } 11... Nd7 { [%clk 0:00:24] } 12. Bxg7 { [%clk 0:00:25] } 12... Kxg7 { [%clk 0:00:24] } 13. Ne5 { [%clk 0:00:24] } 13... Nxe5 { [%clk 0:00:22] } 14. dxe5 { [%clk 0:00:24] } 14... Qxd1 { [%clk 0:00:22] } 15. Raxd1 { [%clk 0:00:23] } 15... Nf5 { [%clk 0:00:22] } 16. Ne4 { [%clk 0:00:22] } 16... a6 { [%clk 0:00:21] } 17. Nd6 { [%clk 0:00:21] } 17... b5 { [%clk 0:00:19] } 18. Nxc8 { [%clk 0:00:20] } 18... Raxc8 { [%clk 0:00:18] } 19. Bb3 { [%clk 0:00:19] } 19... a5 { [%clk 0:00:16] } 20. h3 { [%clk 0:00:19] } 20... a4 { [%clk 0:00:15] } 21. Bxa4 { [%clk 0:00:17] } 21... bxa4 { [%clk 0:00:14] } 22. g4 { [%clk 0:00:17] } 22... hxg4 { [%clk 0:00:13] } 23. hxg4 { [%clk 0:00:17] } 23... Nh6 { [%clk 0:00:13] } 24. f3 { [%clk 0:00:15] } 24... Rc2 { [%clk 0:00:11] } 25. Rd2 { [%clk 0:00:14] } 25... Rxd2 { [%clk 0:00:09] } 26. Kf1 { [%clk 0:00:14] } 26... Rxb2 { [%clk 0:00:08] } 27. Re2 { [%clk 0:00:14] } 27... Rxe2 { [%clk 0:00:07] } 28. Kxe2 { [%clk 0:00:14] } 28... Rd8 { [%clk 0:00:06] } 29. Ke3 { [%clk 0:00:14] } 29... Rd5 { [%clk 0:00:05] } 30. f4 { [%clk 0:00:14] } 30... Nxg4+ { [%clk 0:00:05] } 31. Ke4 { [%clk 0:00:13] } 31... Nxe5 { [%clk 0:00:04] } 32. fxe5 { [%clk 0:00:11] } 32... Rd2 { [%clk 0:00:04] } 33. Ke3 { [%clk 0:00:11] } 33... Rxa2 { [%clk 0:00:04] } 34. Kd4 { [%clk 0:00:10] } 34... Ra1 { [%clk 0:00:04] } 35. Ke4 { [%clk 0:00:10] } 35... Re1+ { [%clk 0:00:04] } 36. Kf4 { [%clk 0:00:10] } 36... Rxe5 { [%clk 0:00:04] } 37. Kf3 { [%clk 0:00:10] } 37... a3 { [%clk 0:00:04] } 38. Kf4 { [%clk 0:00:09] } 38... a2 { [%clk 0:00:04] } 39. Kxe5 { [%clk 0:00:09] } 39... a1=Q+ { [%clk 0:00:03] } 40. Kd6 { [%clk 0:00:09] } 40... Qf6 { [%clk 0:00:03] } 41. Kd7 { [%clk 0:00:08] } 41... e5 { [%clk 0:00:03] } 42. Kc7 { [%clk 0:00:07] } 42... e4 { [%clk 0:00:03] } 43. Kc8 { [%clk 0:00:06] } 43... e3 { [%clk 0:00:03] } 44. Kd7 { [%clk 0:00:06] } 44... e2 { [%clk 0:00:03] } 45. Ke8 { [%clk 0:00:06] } 45... e1=Q+ { [%clk 0:00:02] } 46. Kd7 { [%clk 0:00:05] } 46... Qd4+ { [%clk 0:00:02] } 47. Kc6 { [%clk 0:00:04] } 47... Qec3+ { [%clk 0:00:02] } 48. Kb5 { [%clk 0:00:04] } 48... Qdb4+ { [%clk 0:00:01] } 49. Ka6 { [%clk 0:00:03] } 49... Qca3# { [%clk 0:00:01] } 0-1
