[Event "Rated Bullet game"]
[Site "https://lichess.org/O8nXk5GE"]
[Date "2022.05.26"]
[White "Brkrs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.26"]
[UTCTime "07:32:26"]
[WhiteElo "2126"]
[BlackElo "2170"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:59] } 6. cxd4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. Ne5 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:59] } 8. Bb5 { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:58] } 9. Nxd7 { [%clk 0:00:56] } 9... Qxd7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:57] } 11. Re1 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:56] } 12. Nc3 { [%clk 0:00:56] } 12... Rac8 { [%clk 0:00:55] } 13. Bg5 { [%clk 0:00:54] } 13... a6 { [%clk 0:00:54] } 14. Ba4 { [%clk 0:00:53] } 14... b5 { [%clk 0:00:54] } 15. Bb3 { [%clk 0:00:52] } 15... Na5 { [%clk 0:00:53] } 16. Bxf6 { [%clk 0:00:51] } 16... Bxf6 { [%clk 0:00:51] } 17. Nxd5 { [%clk 0:00:50] } 17... Bd8 { [%clk 0:00:47] } 18. Ne3 { [%clk 0:00:46] } 18... Nxb3 { [%clk 0:00:46] } 19. Qxb3 { [%clk 0:00:45] } 19... Qxd4 { [%clk 0:00:45] } 20. Rad1 { [%clk 0:00:45] } 20... Qf6 { [%clk 0:00:43] } 21. Ng4 { [%clk 0:00:44] } 21... Qg6 { [%clk 0:00:41] } 22. Qg3 { [%clk 0:00:40] } 22... Bc7 { [%clk 0:00:40] } 23. Qh3 { [%clk 0:00:39] } 23... Bb6 { [%clk 0:00:35] } 24. Rd3 { [%clk 0:00:37] } 24... h5 { [%clk 0:00:33] } 25. Ne5 { [%clk 0:00:35] } 25... Qf6 { [%clk 0:00:32] } 26. Rg3 { [%clk 0:00:34] } 26... Qxf2+ { [%clk 0:00:29] } 27. Kh1 { [%clk 0:00:33] } 27... Qxe1# { [%clk 0:00:29] } 0-1
