[Event "Rated Blitz game"]
[Site "https://lichess.org/sw4EznBL"]
[Date "2021.07.07"]
[White "BryanZen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.07"]
[UTCTime "09:07:56"]
[WhiteElo "2091"]
[BlackElo "2078"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:59] } 6. Nxc6 { [%clk 0:02:54] } 6... bxc6 { [%clk 0:02:59] } 7. Bd3 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:58] } 8. O-O { [%clk 0:02:52] } 8... d6 { [%clk 0:02:57] } 9. Bg5 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:55] } 10. h3 { [%clk 0:02:50] } 10... h6 { [%clk 0:02:54] } 11. Be3 { [%clk 0:02:49] } 11... Bb7 { [%clk 0:02:48] } 12. Qd2 { [%clk 0:02:46] } 12... Kh7 { [%clk 0:02:46] } 13. f4 { [%clk 0:02:43] } 13... d5 { [%clk 0:02:45] } 14. e5 { [%clk 0:02:39] } 14... Nd7 { [%clk 0:02:44] } 15. Ne2 { [%clk 0:02:33] } 15... c5 { [%clk 0:02:42] } 16. c4 { [%clk 0:02:26] } 16... d4 { [%clk 0:02:41] } 17. Bf2 { [%clk 0:02:24] } 17... Qc7 { [%clk 0:02:39] } 18. Ng3 { [%clk 0:02:18] } 18... Qc6 { [%clk 0:02:38] } 19. Be4 { [%clk 0:02:17] } 19... Qc7 { [%clk 0:02:36] } 20. Bxb7 { [%clk 0:02:15] } 20... Qxb7 { [%clk 0:02:36] } 21. b3 { [%clk 0:02:14] } 21... f6 { [%clk 0:02:23] } 22. e6 { [%clk 0:02:09] } 22... Nb6 { [%clk 0:02:22] } 23. f5 { [%clk 0:02:08] } 23... gxf5 { [%clk 0:02:17] } 24. Nxf5 { [%clk 0:02:07] } 24... Rg8 { [%clk 0:02:16] } 25. Bg3 { [%clk 0:01:52] } 25... Bh8 { [%clk 0:02:11] } 26. Qxh6# { [%clk 0:01:50] } 1-0
