[Event "Rated Blitz game"]
[Site "https://lichess.org/nitwl55Z"]
[Date "2020.04.25"]
[White "etrujillo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.25"]
[UTCTime "17:18:21"]
[WhiteElo "1716"]
[BlackElo "1745"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

