[Event "Rated Blitz game"]
[Site "https://lichess.org/sdhJHszZ"]
[Date "2022.04.10"]
[White "adrenalyn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.10"]
[UTCTime "11:16:55"]
[WhiteElo "2115"]
[BlackElo "2102"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:57] } 6. a3 { [%clk 0:02:54] } 6... c5 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:02:55] } 8. cxd4 { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:55] } 9. Nc3 { [%clk 0:02:50] } 9... Ne4 { [%clk 0:02:54] } 10. Nxe4 { [%clk 0:02:49] } 10... dxe4 { [%clk 0:02:54] } 11. Nd2 { [%clk 0:02:48] } 11... e5 { [%clk 0:02:53] } 12. dxe5 { [%clk 0:02:47] } 12... Nxe5 { [%clk 0:02:53] } 13. Bxe5 { [%clk 0:02:45] } 13... Bxe5 { [%clk 0:02:51] } 14. Nxe4 { [%clk 0:02:45] } 14... Qa5+ { [%clk 0:02:49] } 15. b4 { [%clk 0:02:44] } 15... Qb6 { [%clk 0:02:35] } 16. Rb1 { [%clk 0:02:40] } 16... Bf5 { [%clk 0:02:32] } 17. Be2 { [%clk 0:02:25] } 17... Bxe4 { [%clk 0:02:29] } 18. Rb3 { [%clk 0:02:19] } 18... Bxg2 { [%clk 0:02:26] } 19. Rg1 { [%clk 0:02:17] } 19... Bxh3 { [%clk 0:02:24] } 20. Bg4 { [%clk 0:02:12] } 20... Bxg4 { [%clk 0:02:19] } 21. Qxg4 { [%clk 0:02:10] } 21... O-O { [%clk 0:02:13] } 22. Rh1 { [%clk 0:02:05] } 22... Qe6 { [%clk 0:02:09] } 23. Qh4 { [%clk 0:02:02] } 23... h5 { [%clk 0:02:07] } 24. Rd3 { [%clk 0:01:57] } 24... Bf6 { [%clk 0:02:03] } 25. Qg3 { [%clk 0:01:54] } 25... Rac8 { [%clk 0:01:57] } 26. Rxh5 { [%clk 0:01:49] } 26... Rc1+ { [%clk 0:01:52] } 27. Kd2 { [%clk 0:01:47] } 27... Rfc8 { [%clk 0:01:45] } 28. Rd6 { [%clk 0:01:44] } 28... Qa2+ { [%clk 0:01:37] } 29. Kd3 { [%clk 0:01:43] } 29... Qxa3+ { [%clk 0:01:26] } 30. Ke4 { [%clk 0:01:42] } 30... Qxb4+ { [%clk 0:01:24] } 31. Kf3 { [%clk 0:01:41] } 31... Bg7 { [%clk 0:01:12] } 32. Rhd5 { [%clk 0:01:36] } 32... Re8 { [%clk 0:00:58] } 33. Rd8 { [%clk 0:01:29] } 33... Rc8 { [%clk 0:00:51] } 34. R8d7 { [%clk 0:01:19] } 34... Qe4+ { [%clk 0:00:47] } 35. Ke2 { [%clk 0:01:18] } 35... Rc2+ { [%clk 0:00:44] } 36. Kd1 { [%clk 0:01:16] } 36... Ra2 { [%clk 0:00:39] } 37. Rd2 { [%clk 0:00:58] } 37... Qb1+ { [%clk 0:00:27] } 38. Ke2 { [%clk 0:00:57] } 38... Rxd2+ { [%clk 0:00:26] } 39. Rxd2 { [%clk 0:00:47] } 39... Qb5+ { [%clk 0:00:24] } 40. Ke1 { [%clk 0:00:45] } 40... Bc3 { [%clk 0:00:22] } 41. Qd6 { [%clk 0:00:40] } 41... Bxd2+ { [%clk 0:00:20] } 42. Kxd2 { [%clk 0:00:40] } 42... Qa5+ { [%clk 0:00:14] } 43. Ke2 { [%clk 0:00:36] } 43... Rd8 { [%clk 0:00:13] } 44. Qf4 { [%clk 0:00:32] } 44... Qd2+ { [%clk 0:00:12] } 45. Kf3 { [%clk 0:00:31] } 45... Qd5+ { [%clk 0:00:10] } 46. Kg3 { [%clk 0:00:30] } 46... Qh5 { [%clk 0:00:09] } 47. e4 { [%clk 0:00:24] } 47... Rd4 { [%clk 0:00:07] } 48. f3 { [%clk 0:00:23] } 48... Rb4 { [%clk 0:00:06] } 49. Qb8+ { [%clk 0:00:21] } 49... Kg7 { [%clk 0:00:05] } 50. Qd8 { [%clk 0:00:18] } 50... Rb5 { [%clk 0:00:05] } 51. Qd4+ { [%clk 0:00:13] } 51... Re5 { [%clk 0:00:04] } 52. f4 { [%clk 0:00:11] } 52... f6 { [%clk 0:00:02] } 53. fxe5 { [%clk 0:00:10] } 53... Qxe5+ { [%clk 0:00:02] } 54. Qxe5 { [%clk 0:00:09] } 54... fxe5 { [%clk 0:00:01] } 55. Kf3 { [%clk 0:00:09] } 55... Kf6 { [%clk 0:00:00] } 56. Ke3 { [%clk 0:00:09] } 56... Ke6 { [%clk 0:00:00] } 57. Kd3 { [%clk 0:00:09] } 57... Kd6 { [%clk 0:00:00] } 58. Kc3 { [%clk 0:00:08] } 58... Kc6 { [%clk 0:00:00] } 59. Kb3 { [%clk 0:00:08] } 1-0
