[Event "Rated Bullet game"]
[Site "https://lichess.org/1jhCRZZb"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "Kescollah"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "04:40:29"]
[WhiteElo "2097"]
[BlackElo "1690"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:30] } 4. cxd4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Bg4 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Bxf3 { [%clk 0:00:29] } 7. Bxf3 { [%clk 0:00:29] } 7... f6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... g6 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:29] } 9... Bg7 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... e6 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:29] } 11... Nge7 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:28] } 13. d5 { [%clk 0:00:28] } 13... e5 { [%clk 0:00:27] } 14. dxc6 { [%clk 0:00:27] } 14... Nxc6 { [%clk 0:00:27] } 15. Be3 { [%clk 0:00:26] } 15... Nb4 { [%clk 0:00:26] } 16. Rc1 { [%clk 0:00:25] } 16... Rc8 { [%clk 0:00:25] } 17. a3 { [%clk 0:00:25] } 17... Nc6 { [%clk 0:00:24] } 18. Nd5 { [%clk 0:00:23] } 18... a6 { [%clk 0:00:22] } 19. Bg4 { [%clk 0:00:23] } 19... f5 { [%clk 0:00:21] } 20. exf5 { [%clk 0:00:23] } 20... gxf5 { [%clk 0:00:20] } 21. Be2 { [%clk 0:00:22] } 21... Na5 { [%clk 0:00:18] } 22. Bd2 { [%clk 0:00:21] } 22... Rxc1 { [%clk 0:00:17] } 23. Qxc1 { [%clk 0:00:21] } 23... Nc6 { [%clk 0:00:17] } 24. f4 { [%clk 0:00:19] } 24... Ne7 { [%clk 0:00:16] } 25. fxe5 { [%clk 0:00:18] } 25... Nxd5 { [%clk 0:00:16] } 26. Bg5 { [%clk 0:00:18] } 26... Qd7 { [%clk 0:00:13] } 27. Bf3 { [%clk 0:00:17] } 27... dxe5 { [%clk 0:00:13] } 28. Qc4 { [%clk 0:00:15] } 28... Rc8 { [%clk 0:00:09] } 29. Bxd5+ { [%clk 0:00:13] } 29... Kh8 { [%clk 0:00:07] } 30. Qb3 { [%clk 0:00:12] } 30... b5 { [%clk 0:00:05] } 31. Bd2 { [%clk 0:00:11] } 31... Rc5 { [%clk 0:00:05] } 32. Bf3 { [%clk 0:00:08] } 32... Rd5 { [%clk 0:00:04] } 33. Bxd5 { [%clk 0:00:07] } 33... e4 { [%clk 0:00:04] } 34. Bxe4 { [%clk 0:00:06] } 34... Bd4+ { [%clk 0:00:04] } 35. Be3 { [%clk 0:00:05] } 35... Bc5 { [%clk 0:00:04] } 36. Bxf5 { [%clk 0:00:04] } 36... Qxf5 { [%clk 0:00:02] } 37. Qc3+ { [%clk 0:00:04] } 37... Qe5 { [%clk 0:00:01] } 38. Bd4 { [%clk 0:00:03] } 38... Bxd4+ { [%clk 0:00:01] } 39. Qxd4 { [%clk 0:00:03] } 39... Qxd4+ { [%clk 0:00:01] } 40. Kh1 { [%clk 0:00:03] } 40... Qf2 { [%clk 0:00:01] } 41. Rf1 { [%clk 0:00:03] } 1-0
