[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ZhchbGtj"]
[Date "2019.02.13"]
[White "NoillyPat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "14:44:25"]
[WhiteElo "1667"]
[BlackElo "1504"]
[WhiteRatingDiff "-18"]
[BlackRatingDiff "+16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bc4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:54] } 5. Nc3 { [%clk 0:00:57] } 5... b5 { [%clk 0:00:49] } 6. Bxb5+ { [%clk 0:00:55] } 6... Bd7 { [%clk 0:00:49] } 7. Bxd7+ { [%clk 0:00:54] } 7... Nbxd7 { [%clk 0:00:48] } 8. Ngxe4 { [%clk 0:00:53] } 8... Nxe4 { [%clk 0:00:47] } 9. Nxe4 { [%clk 0:00:48] } 9... Bb4 { [%clk 0:00:46] } 10. c3 { [%clk 0:00:46] } 10... Bd6 { [%clk 0:00:44] } 11. Qf3 { [%clk 0:00:46] } 11... Qe7 { [%clk 0:00:43] } 12. d4 { [%clk 0:00:43] } 12... O-O { [%clk 0:00:42] } 13. Bg5 { [%clk 0:00:41] } 13... Qe8 { [%clk 0:00:39] } 14. Bd2 { [%clk 0:00:37] } 14... f5 { [%clk 0:00:39] } 15. Ng5 { [%clk 0:00:36] } 15... Qg6 { [%clk 0:00:36] } 16. h4 { [%clk 0:00:34] } 16... h6 { [%clk 0:00:34] } 17. Nh3 { [%clk 0:00:32] } 17... Nf6 { [%clk 0:00:34] } 18. Nf4 { [%clk 0:00:30] } 18... Qf7 { [%clk 0:00:31] } 19. O-O { [%clk 0:00:27] } 19... Nd5 { [%clk 0:00:30] } 20. Nxd5 { [%clk 0:00:26] } 20... exd5 { [%clk 0:00:30] } 21. Rfe1 { [%clk 0:00:22] } 21... Rae8 { [%clk 0:00:29] } 22. Rxe8 { [%clk 0:00:21] } 22... Rxe8 { [%clk 0:00:29] } 23. Be3 { [%clk 0:00:20] } 23... Qg6 { [%clk 0:00:26] } 24. b4 { [%clk 0:00:16] } 24... Be7 { [%clk 0:00:23] } 25. h5 { [%clk 0:00:15] } 25... Qf6 { [%clk 0:00:22] } 26. Bf4 { [%clk 0:00:14] } 26... g6 { [%clk 0:00:21] } 27. Be5 { [%clk 0:00:13] } 27... Qf7 { [%clk 0:00:19] } 28. hxg6 { [%clk 0:00:13] } 28... Qxg6 { [%clk 0:00:19] } 29. Re1 { [%clk 0:00:11] } 29... Kh7 { [%clk 0:00:17] } 30. Qf4 { [%clk 0:00:11] } 30... Rg8 { [%clk 0:00:16] } 31. Re3 { [%clk 0:00:09] } 31... Qxg2# { [%clk 0:00:15] } 0-1
