[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aIwvBjOG"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "RegisI"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "17:55:30"]
[WhiteElo "2013"]
[BlackElo "2016"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:30] } 7... e5 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:30] } 8... exd4 { [%clk 0:00:56] } 9. exd4 { [%clk 0:00:30] } 9... Nh5 { [%clk 0:00:54] } 10. d5 { [%clk 0:00:30] } 10... Ne5 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:30] } 11... Nxf3+ { [%clk 0:00:52] } 12. gxf3 { [%clk 0:00:27] } 12... Qxg5+ { [%clk 0:00:51] } 13. Kh2 { [%clk 0:00:27] } 13... Nf4 { [%clk 0:00:50] } 14. Rg1 { [%clk 0:00:25] } 14... Qh4 { [%clk 0:00:49] } 15. Rg3 { [%clk 0:00:23] } 15... Bxh3 { [%clk 0:00:47] } 16. Kg1 { [%clk 0:00:19] } 16... Bd7 { [%clk 0:00:39] } 17. Bf1 { [%clk 0:00:17] } 17... Rae8 { [%clk 0:00:36] } 18. Ne4 { [%clk 0:00:14] } 18... h6 { [%clk 0:00:33] } 19. Bg2 { [%clk 0:00:13] } 19... Nh5 { [%clk 0:00:30] } 20. Rg4 { [%clk 0:00:08] } 20... Bxg4 { [%clk 0:00:28] } 21. fxg4 { [%clk 0:00:08] } 21... Nf4 { [%clk 0:00:27] } 22. f3 { [%clk 0:00:07] } 22... Nxg2 { [%clk 0:00:25] } 23. Kxg2 { [%clk 0:00:06] } 23... Be5 { [%clk 0:00:24] } 24. Kf1 { [%clk 0:00:04] } 24... Qh1+ { [%clk 0:00:23] } 25. Ke2 { [%clk 0:00:04] } 25... Qg2+ { [%clk 0:00:21] } 26. Kd3 { [%clk 0:00:04] } 26... f5 { [%clk 0:00:17] } 27. Qd2 { [%clk 0:00:04] } 27... fxe4+ { [%clk 0:00:15] } 28. fxe4 { [%clk 0:00:04] } 28... Qf3+ { [%clk 0:00:14] } 29. Qe3 { [%clk 0:00:03] } 29... Qxe3+ { [%clk 0:00:12] } 30. Kxe3 { [%clk 0:00:03] } 30... Bxb2 { [%clk 0:00:11] } 31. Rb1 { [%clk 0:00:01] } 31... Be5 { [%clk 0:00:10] } 32. Rb3 { [%clk 0:00:01] } 32... Re7 { [%clk 0:00:09] } 33. Rb4 { [%clk 0:00:00] } 33... g5 { [%clk 0:00:08] } 34. Rb3 { [%clk 0:00:00] } 34... Bf4+ { [%clk 0:00:07] } 35. Kd3 { [%clk 0:00:00] } 35... Rfe8 { [%clk 0:00:05] } 36. Kc2 { [%clk 0:00:00] } 36... Rxe4 { [%clk 0:00:04] } 37. Rd3 { [%clk 0:00:00] } 37... Re2+ { [%clk 0:00:04] } 38. Rd2 { [%clk 0:00:00] } 38... Rxd2+ { [%clk 0:00:03] } 39. Kb3 { [%clk 0:00:00] } 39... Re3+ { [%clk 0:00:03] } 40. Ka4 { [%clk 0:00:00] } 40... Rd4 { [%clk 0:00:02] } 41. Kb5 { [%clk 0:00:00] } 41... Rb3+ { [%clk 0:00:01] } 0-1
