[Event "Rated Blitz game"]
[Site "https://lichess.org/fxro8I3l"]
[Date "2019.03.04"]
[White "nkosinath"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.04"]
[UTCTime "11:58:27"]
[WhiteElo "1445"]
[BlackElo "1397"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:56] } 4. e3 { [%clk 0:02:54] } 4... e6 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:52] } 5... Bd6 { [%clk 0:02:53] } 6. Ne5 { [%clk 0:02:47] } 6... O-O { [%clk 0:02:48] } 7. Bd3 { [%clk 0:02:45] } 7... Nfd7 { [%clk 0:02:43] } 8. Nxd7 { [%clk 0:02:43] } 8... Qxd7 { [%clk 0:02:43] } 9. Bxd6 { [%clk 0:02:41] } 9... Qxd6 { [%clk 0:02:40] } 10. Bxf5 { [%clk 0:02:40] } 10... exf5 { [%clk 0:02:39] } 11. O-O { [%clk 0:02:39] } 11... Re8 { [%clk 0:02:39] } 12. Qf3 { [%clk 0:02:38] } 12... c6 { [%clk 0:02:20] } 13. Qxf5 { [%clk 0:02:36] } 13... Nd7 { [%clk 0:02:19] } 14. Qf3 { [%clk 0:02:33] } 14... Nf6 { [%clk 0:02:18] } 15. Qd1 { [%clk 0:02:30] } 15... h5 { [%clk 0:02:11] } 16. Na4 { [%clk 0:02:29] } 16... Ng4 { [%clk 0:02:10] } 17. g3 { [%clk 0:02:25] } 17... f5 { [%clk 0:02:04] } 18. Nc5 { [%clk 0:02:22] } 18... h4 { [%clk 0:02:02] } 19. h3 { [%clk 0:02:19] } 19... hxg3 { [%clk 0:01:51] } 20. hxg4 { [%clk 0:02:16] } 20... gxf2+ { [%clk 0:01:48] } 21. Rxf2 { [%clk 0:02:14] } 21... Qg3+ { [%clk 0:01:44] } 22. Rg2 { [%clk 0:02:13] } 22... Qxe3+ { [%clk 0:01:40] } 23. Rf2 { [%clk 0:02:10] } 23... Re4 { [%clk 0:01:38] } 24. Nxe4 { [%clk 0:02:04] } 24... dxe4 { [%clk 0:01:34] } 25. Qe1 { [%clk 0:02:01] } 25... Qg3+ { [%clk 0:01:31] } 26. Rg2 { [%clk 0:01:59] } 26... Qxe1+ { [%clk 0:01:24] } 27. Rxe1 { [%clk 0:01:56] } 27... Rf8 { [%clk 0:01:21] } 28. c3 { [%clk 0:01:54] } 28... fxg4 { [%clk 0:01:17] } 29. Rxg4 { [%clk 0:01:53] } 29... Rf3 { [%clk 0:01:17] } 30. Rgxe4 { [%clk 0:01:51] } 30... Rg3+ { [%clk 0:01:16] } 31. Kf2 { [%clk 0:01:50] } 31... Rh3 { [%clk 0:01:15] } 32. Rg4 { [%clk 0:01:45] } 32... Rh2+ { [%clk 0:01:15] } 33. Rg2 { [%clk 0:01:44] } 33... Rh6 { [%clk 0:01:13] } 34. Reg1 { [%clk 0:01:43] } 34... Rf6+ { [%clk 0:01:13] } 35. Ke3 { [%clk 0:01:41] } 35... Rf7 { [%clk 0:01:12] } 36. b3 { [%clk 0:01:39] } 36... Re7+ { [%clk 0:01:10] } 37. Kd3 { [%clk 0:01:38] } 37... Rf7 { [%clk 0:01:10] } 38. c4 { [%clk 0:01:36] } 38... Kh7 { [%clk 0:01:09] } 39. d5 { [%clk 0:01:35] } 39... cxd5 { [%clk 0:01:08] } 40. cxd5 { [%clk 0:01:33] } 40... Rd7 { [%clk 0:01:08] } 41. Kc4 { [%clk 0:01:32] } 41... Rc7+ { [%clk 0:01:07] } 42. Kb5 { [%clk 0:01:31] } 42... a6+ { [%clk 0:01:03] } 43. Kb6 { [%clk 0:01:28] } 43... Rd7 { [%clk 0:01:02] } 44. Rxg7+ { [%clk 0:01:27] } 44... Rxg7 { [%clk 0:01:00] } 45. Rxg7+ { [%clk 0:01:26] } 45... Kxg7 { [%clk 0:01:00] } 46. Kxb7 { [%clk 0:01:25] } 46... Kf6 { [%clk 0:01:00] } 47. d6 { [%clk 0:01:22] } 47... Ke6 { [%clk 0:00:59] } 48. Kc7 { [%clk 0:01:21] } 48... a5 { [%clk 0:00:55] } 49. d7 { [%clk 0:01:20] } 49... a4 { [%clk 0:00:54] } 50. bxa4 { [%clk 0:01:19] } 50... Ke7 { [%clk 0:00:53] } 51. d8=Q+ { [%clk 0:01:17] } 51... Ke6 { [%clk 0:00:51] } 52. a5 { [%clk 0:01:17] } 52... Ke5 { [%clk 0:00:51] } 1-0
