[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/il05dGBV"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "vasiliyperedruk"]
[Result "1-0"]
[UTCDate "2021.04.03"]
[UTCTime "05:06:15"]
[WhiteElo "2016"]
[BlackElo "1946"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

