[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/EzyVW3pC"]
[Date "2021.10.06"]
[White "chesswithlove"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "20:07:34"]
[WhiteElo "2317"]
[BlackElo "2000"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... c6 { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:29] } 7... Re8 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. c3 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:29] } 10. Qe2 { [%clk 0:00:28] } 10... dxe4 { [%clk 0:00:29] } 11. dxe4 { [%clk 0:00:28] } 11... Nb6 { [%clk 0:00:28] } 12. a4 { [%clk 0:00:28] } 12... Nbd7 { [%clk 0:00:27] } 13. a5 { [%clk 0:00:28] } 13... Nf8 { [%clk 0:00:26] } 14. Nc4 { [%clk 0:00:28] } 14... N6d7 { [%clk 0:00:26] } 15. Rd1 { [%clk 0:00:27] } 15... Rb8 { [%clk 0:00:25] } 16. e5 { [%clk 0:00:27] } 16... Qe7 { [%clk 0:00:25] } 17. Nd6 { [%clk 0:00:26] } 17... Rd8 { [%clk 0:00:23] } 18. Nxc8 { [%clk 0:00:26] } 18... Rdxc8 { [%clk 0:00:23] } 19. Bf4 { [%clk 0:00:26] } 19... Rd8 { [%clk 0:00:22] } 20. Qe3 { [%clk 0:00:25] } 20... b6 { [%clk 0:00:22] } 21. Bh6 { [%clk 0:00:24] } 21... Nc5 { [%clk 0:00:17] } 22. Bxg7 { [%clk 0:00:24] } 22... Kxg7 { [%clk 0:00:16] } 23. Re1 { [%clk 0:00:23] } 23... Rd5 { [%clk 0:00:15] } 24. Rad1 { [%clk 0:00:22] } 24... Rbd8 { [%clk 0:00:15] } 25. Rxd5 { [%clk 0:00:22] } 25... Rxd5 { [%clk 0:00:15] } 26. Nh4 { [%clk 0:00:22] } 26... f5 { [%clk 0:00:14] } 27. Bxd5 { [%clk 0:00:20] } 27... cxd5 { [%clk 0:00:12] } 28. Nf3 { [%clk 0:00:20] } 28... Ne4 { [%clk 0:00:11] } 29. Nd4 { [%clk 0:00:19] } 29... Nd7 { [%clk 0:00:10] } 30. f3 { [%clk 0:00:19] } 30... Nec5 { [%clk 0:00:08] } 31. b4 { [%clk 0:00:19] } 31... Nb3 { [%clk 0:00:07] } 32. Nxb3 { [%clk 0:00:18] } 32... bxa5 { [%clk 0:00:06] } 33. bxa5 { [%clk 0:00:17] } 33... Nb8 { [%clk 0:00:05] } 34. Nd4 { [%clk 0:00:16] } 34... Nc6 { [%clk 0:00:04] } 35. Rb1 { [%clk 0:00:16] } 35... Qd7 { [%clk 0:00:04] } 36. Nxc6 { [%clk 0:00:15] } 36... Qxc6 { [%clk 0:00:04] } 37. Qd4 { [%clk 0:00:14] } 37... Qc7 { [%clk 0:00:03] } 38. Qb4 { [%clk 0:00:13] } 38... Kh6 { [%clk 0:00:02] } 39. Qb7 { [%clk 0:00:13] } 39... Qc5+ { [%clk 0:00:01] } 40. Kg2 { [%clk 0:00:12] } 40... Qe3 { [%clk 0:00:01] } 41. Rf1 { [%clk 0:00:11] } 41... Qe2+ { [%clk 0:00:00] } 42. Rf2 { [%clk 0:00:11] } 1-0
