[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Y5RSzpgJ"]
[Date "2021.10.14"]
[White "cltmpsn31"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "16:56:41"]
[WhiteElo "2436"]
[BlackElo "2095"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

