[Event "Rated Bullet game"]
[Site "https://lichess.org/EEdkfVfm"]
[Date "2022.01.15"]
[White "SUBWAYSMURFER"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "13:41:29"]
[WhiteElo "1775"]
[BlackElo "2102"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:29] } 4... exf6 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. exd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:30] } 8. c3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:30] } 9. Qc2 { [%clk 0:00:28] } 9... Be6 { [%clk 0:00:30] } 10. d4 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:30] } 11. g3 { [%clk 0:00:28] } 11... g6 { [%clk 0:00:29] } 12. Bg2 { [%clk 0:00:28] } 12... Bf5 { [%clk 0:00:29] } 13. O-O { [%clk 0:00:28] } 13... Bxc2 { [%clk 0:00:28] } 14. Rfe1 { [%clk 0:00:28] } 14... Bf5 { [%clk 0:00:26] } 15. Nh4 { [%clk 0:00:26] } 15... Be6 { [%clk 0:00:26] } 16. Nhf3 { [%clk 0:00:26] } 16... Bf8 { [%clk 0:00:26] } 17. Nh4 { [%clk 0:00:26] } 17... Bg7 { [%clk 0:00:25] } 18. Nhf3 { [%clk 0:00:25] } 18... Qd7 { [%clk 0:00:25] } 19. Nh4 { [%clk 0:00:25] } 19... f5 { [%clk 0:00:24] } 20. Nhf3 { [%clk 0:00:25] } 20... Bf6 { [%clk 0:00:24] } 21. Nh4 { [%clk 0:00:25] } 21... Bxh4 { [%clk 0:00:24] } 22. gxh4 { [%clk 0:00:25] } 22... f6 { [%clk 0:00:23] } 23. Nf3 { [%clk 0:00:25] } 23... Bf7 { [%clk 0:00:22] } 24. Rxe8+ { [%clk 0:00:23] } 24... Rxe8 { [%clk 0:00:22] } 25. Rf1 { [%clk 0:00:22] } 25... Re2 { [%clk 0:00:21] } 26. Kh1 { [%clk 0:00:22] } 26... Qe7 { [%clk 0:00:21] } 27. Ne1 { [%clk 0:00:21] } 27... Kg7 { [%clk 0:00:21] } 28. Nf3 { [%clk 0:00:21] } 28... h6 { [%clk 0:00:20] } 29. Ng1 { [%clk 0:00:18] } 29... g5 { [%clk 0:00:19] } 30. Nxe2 { [%clk 0:00:18] } 30... Qxe2 { [%clk 0:00:18] } 31. Kg1 { [%clk 0:00:16] } 31... f4 { [%clk 0:00:17] } 32. Kh1 { [%clk 0:00:16] } 32... Ne7 { [%clk 0:00:17] } 33. hxg5 { [%clk 0:00:16] } 33... Ng6 { [%clk 0:00:16] } 34. gxf6+ { [%clk 0:00:14] } 34... Kxf6 { [%clk 0:00:16] } 35. Kg1 { [%clk 0:00:13] } 35... Nh4 { [%clk 0:00:15] } 36. Kh1 { [%clk 0:00:12] } 36... Nf3 { [%clk 0:00:14] } 37. Bxf3 { [%clk 0:00:11] } 37... Qxf3+ { [%clk 0:00:14] } 38. Kg1 { [%clk 0:00:11] } 38... Bh5 { [%clk 0:00:12] } 39. Re1 { [%clk 0:00:10] } 39... Qh3 { [%clk 0:00:12] } 40. Re3 { [%clk 0:00:09] } 40... Bf3 { [%clk 0:00:11] } 41. Rxf3 { [%clk 0:00:08] } 41... Qxf3 { [%clk 0:00:11] } 42. Kf1 { [%clk 0:00:08] } 42... Qe2+ { [%clk 0:00:10] } 43. Kxe2 { [%clk 0:00:07] } 43... Kf5 { [%clk 0:00:10] } 44. f3 { [%clk 0:00:07] } 44... h5 { [%clk 0:00:10] } 45. h3 { [%clk 0:00:06] } 45... Kg5 { [%clk 0:00:10] } 46. Kf2 { [%clk 0:00:05] } 46... Kh4 { [%clk 0:00:10] } 47. Kg2 { [%clk 0:00:05] } 47... b5 { [%clk 0:00:08] } 48. b3 { [%clk 0:00:05] } 48... a5 { [%clk 0:00:08] } 49. a4 { [%clk 0:00:03] } 49... Kg5 { [%clk 0:00:08] } 50. axb5 { [%clk 0:00:02] } 50... Kf6 { [%clk 0:00:08] } 51. b6 { [%clk 0:00:01] } 51... Ke6 { [%clk 0:00:07] } 52. b7 { [%clk 0:00:01] } 52... Kd6 { [%clk 0:00:07] } 53. b8=Q+ { [%clk 0:00:01] } 53... Kc6 { [%clk 0:00:07] } 0-1
