[Event "Rated Blitz game"]
[Site "https://lichess.org/lM3TjY3h"]
[Date "2022.05.01"]
[White "facharin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.01"]
[UTCTime "14:36:26"]
[WhiteElo "2169"]
[BlackElo "2161"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:56] } 8. Nf3 { [%clk 0:02:51] } 8... exd5 { [%clk 0:02:55] } 9. cxd5 { [%clk 0:02:51] } 9... Nbd7 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:51] } 10... Nh5 { [%clk 0:02:52] } 11. a4 { [%clk 0:02:44] } 11... f5 { [%clk 0:02:50] } 12. exf5 { [%clk 0:02:39] } 12... gxf5 { [%clk 0:02:50] } 13. Bg5 { [%clk 0:02:36] } 13... Qe8 { [%clk 0:02:48] } 14. Re1 { [%clk 0:02:34] } 14... Qg6 { [%clk 0:02:42] } 15. Re6 { [%clk 0:02:30] } 15... Ndf6 { [%clk 0:02:40] } 16. Rxd6 { [%clk 0:02:23] } 16... Ne4 { [%clk 0:02:35] } 17. Rxg6 { [%clk 0:02:20] } 1-0
