[Event "Rated Bullet game"]
[Site "https://lichess.org/2Pcfq6KP"]
[Date "2020.11.01"]
[White "jishanshaikh4"]
[Black "giumikpio"]
[Result "1-0"]
[UTCDate "2020.11.01"]
[UTCTime "13:08:28"]
[WhiteElo "1922"]
[BlackElo "1921"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:01:00] } 4. Nh4 { [%clk 0:00:59] } 4... Bf3 { [%clk 0:01:00] } 5. Bxf3 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Nbd7 { [%clk 0:00:59] } 9. d4 { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:59] } 10. c4 { [%clk 0:00:57] } 10... c5 { [%clk 0:00:58] } 11. cxd5 { [%clk 0:00:57] } 11... exd5 { [%clk 0:00:58] } 12. Nc3 { [%clk 0:00:57] } 12... cxd4 { [%clk 0:00:58] } 13. Nxd4 { [%clk 0:00:57] } 13... O-O { [%clk 0:00:57] } 14. Nc6 { [%clk 0:00:53] } 14... Bc5 { [%clk 0:00:57] } 15. Nxd8 { [%clk 0:00:52] } 15... Raxd8 { [%clk 0:00:57] } 16. Nxd5 { [%clk 0:00:50] } 16... Nxd5 { [%clk 0:00:56] } 17. Bxd5 { [%clk 0:00:50] } 17... Nf6 { [%clk 0:00:56] } 18. Qb3 { [%clk 0:00:43] } 18... Nxd5 { [%clk 0:00:55] } 19. Be3 { [%clk 0:00:42] } 19... Bxe3 { [%clk 0:00:53] } 20. fxe3 { [%clk 0:00:42] } 20... Rfe8 { [%clk 0:00:52] } 21. e4 { [%clk 0:00:40] } 21... Ne3 { [%clk 0:00:51] } 22. Qxf7+ { [%clk 0:00:38] } 22... Kh8 { [%clk 0:00:50] } 23. Rf3 { [%clk 0:00:38] } 23... Ng4 { [%clk 0:00:48] } 24. Raf1 { [%clk 0:00:35] } 24... Nf6 { [%clk 0:00:45] } 25. Rxf6 { [%clk 0:00:32] } 25... gxf6 { [%clk 0:00:43] } 26. Rxf6 { [%clk 0:00:32] } 26... Rg8 { [%clk 0:00:41] } 27. Rh6 { [%clk 0:00:31] } 27... Rg7 { [%clk 0:00:40] } 28. Qf6 { [%clk 0:00:29] } 28... Rd1+ { [%clk 0:00:39] } 29. Kg2 { [%clk 0:00:27] } 29... Rd7 { [%clk 0:00:39] } 30. Qf8+ { [%clk 0:00:25] } 30... Rg8 { [%clk 0:00:38] } 31. Qf6+ { [%clk 0:00:23] } 31... Rgg7 { [%clk 0:00:37] } 32. e5 { [%clk 0:00:21] } 32... Kg8 { [%clk 0:00:35] } 33. e6 { [%clk 0:00:16] } 33... Rde7 { [%clk 0:00:35] } 34. Rh4 { [%clk 0:00:13] } 34... Re8 { [%clk 0:00:33] } 35. h3 { [%clk 0:00:12] } 35... Rf8 { [%clk 0:00:32] } 36. Qe5 { [%clk 0:00:09] } 36... Re8 { [%clk 0:00:31] } 37. Rg4 { [%clk 0:00:09] } 37... Rg6 { [%clk 0:00:28] } 38. Rxg6+ { [%clk 0:00:07] } 38... hxg6 { [%clk 0:00:28] } 39. Qf6 { [%clk 0:00:07] } 39... Kh7 { [%clk 0:00:26] } 40. Qf7+ { [%clk 0:00:06] } 40... Kh6 { [%clk 0:00:25] } 41. Qxe8 { [%clk 0:00:06] } 41... g5 { [%clk 0:00:24] } 42. e7 { [%clk 0:00:06] } 42... g4 { [%clk 0:00:23] } 43. Qd7 { [%clk 0:00:06] } 43... gxh3+ { [%clk 0:00:23] } 44. Kxh3 { [%clk 0:00:05] } 44... b5 { [%clk 0:00:22] } 45. e8=Q { [%clk 0:00:05] } 45... b4 { [%clk 0:00:22] } 46. Qe5 { [%clk 0:00:05] } 46... Kg6 { [%clk 0:00:22] } 47. Qdd6+ { [%clk 0:00:05] } 47... Kf7 { [%clk 0:00:21] } 48. Qee7+ { [%clk 0:00:05] } 48... Kg8 { [%clk 0:00:20] } 49. Qdd8# { [%clk 0:00:05] } 1-0
