[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Mb6g6owa"]
[Date "2021.10.07"]
[White "Lgkllrr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "22:26:14"]
[WhiteElo "2027"]
[BlackElo "2033"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. h4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. h5 { [%clk 0:00:30] } 4... h6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Bd2 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:29] } 7. a4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. a5 { [%clk 0:00:30] } 8... a6 { [%clk 0:00:28] } 9. Ra4 { [%clk 0:00:30] } 9... Nbd7 { [%clk 0:00:28] } 10. Rah4 { [%clk 0:00:30] } 10... Nc5 { [%clk 0:00:27] } 11. R4h2 { [%clk 0:00:30] } 11... e5 { [%clk 0:00:26] } 12. b4 { [%clk 0:00:28] } 12... Ne6 { [%clk 0:00:26] } 13. Na3 { [%clk 0:00:27] } 13... c5 { [%clk 0:00:26] } 14. c4 { [%clk 0:00:27] } 14... cxb4 { [%clk 0:00:26] } 15. Nc2 { [%clk 0:00:26] } 15... dxc4 { [%clk 0:00:26] } 16. dxc4 { [%clk 0:00:26] } 16... Nc5 { [%clk 0:00:25] } 17. Nxb4 { [%clk 0:00:26] } 17... Nd3+ { [%clk 0:00:24] } 18. Nxd3 { [%clk 0:00:25] } 18... e4 { [%clk 0:00:23] } 19. Nf4 { [%clk 0:00:24] } 19... Bd6 { [%clk 0:00:23] } 20. Nd5 { [%clk 0:00:23] } 20... Nxd5 { [%clk 0:00:21] } 21. cxd5 { [%clk 0:00:23] } 21... Bxh2 { [%clk 0:00:21] } 22. Rxh2 { [%clk 0:00:21] } 22... Qxd5 { [%clk 0:00:20] } 23. Rh1 { [%clk 0:00:21] } 23... Qe6 { [%clk 0:00:20] } 24. Bc4 { [%clk 0:00:19] } 24... Bd7 { [%clk 0:00:19] } 25. Bxe6 { [%clk 0:00:19] } 25... Bxe6 { [%clk 0:00:19] } 26. f3 { [%clk 0:00:18] } 26... Rad8 { [%clk 0:00:19] } 27. Kf2 { [%clk 0:00:18] } 27... exf3 { [%clk 0:00:18] } 28. gxf3 { [%clk 0:00:18] } 28... Bd5 { [%clk 0:00:18] } 29. Qe2 { [%clk 0:00:17] } 29... Bc6 { [%clk 0:00:18] } 30. Bc3 { [%clk 0:00:16] } 30... Rd7 { [%clk 0:00:17] } 31. Rh3 { [%clk 0:00:15] } 31... Rfd8 { [%clk 0:00:16] } 32. Rg3 { [%clk 0:00:15] } 32... f6 { [%clk 0:00:15] } 33. Kg2 { [%clk 0:00:12] } 33... Bb5 { [%clk 0:00:15] } 34. Qc2 { [%clk 0:00:10] } 34... Rf7 { [%clk 0:00:13] } 35. Qg6 { [%clk 0:00:09] } 35... Rdf8 { [%clk 0:00:12] } 36. e4 { [%clk 0:00:08] } 36... Be8 { [%clk 0:00:10] } 37. f4 { [%clk 0:00:05] } 37... Rc7 { [%clk 0:00:09] } 38. Qg4 { [%clk 0:00:04] } 38... Bd7 { [%clk 0:00:08] } 39. Qxg7# { [%clk 0:00:03] } 1-0
