[Event "Rated Blitz game"]
[Site "https://lichess.org/7grai2DW"]
[Date "2022.05.07"]
[White "OmNamahaShivay"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.07"]
[UTCTime "00:52:01"]
[WhiteElo "2151"]
[BlackElo "2152"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... f5 { [%clk 0:02:58] } 5. e4 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:51] } 6... fxe4 { [%clk 0:02:55] } 7. Nxe4 { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:54] } 8. Nxf6+ { [%clk 0:02:47] } 8... Bxf6 { [%clk 0:02:54] } 9. Qh5+ { [%clk 0:02:46] } 9... Kd7 { [%clk 0:02:47] } 10. Ne2 { [%clk 0:02:22] } 10... Kc7 { [%clk 0:02:41] } 11. Bd2 { [%clk 0:02:19] } 11... Nd7 { [%clk 0:02:36] } 12. Nc3 { [%clk 0:02:17] } 12... a6 { [%clk 0:02:33] } 13. a4 { [%clk 0:02:15] } 13... Qe8 { [%clk 0:02:28] } 14. Qe2 { [%clk 0:02:13] } 14... Qf7 { [%clk 0:02:13] } 15. O-O { [%clk 0:02:10] } 15... h5 { [%clk 0:02:10] } 16. Rfb1 { [%clk 0:02:06] } 16... a5 { [%clk 0:02:05] } 17. Nb5+ { [%clk 0:02:03] } 17... Kb6 { [%clk 0:01:44] } 18. b4 { [%clk 0:01:57] } 18... axb4 { [%clk 0:01:40] } 19. Bxb4 { [%clk 0:01:55] } 19... e4 { [%clk 0:01:35] } 20. Bxc5+ { [%clk 0:01:49] } 20... Kxc5 { [%clk 0:01:30] } 21. Qe3+ { [%clk 0:01:45] } 21... Bd4 { [%clk 0:01:22] } 22. Qxd4# { [%clk 0:01:43] } 1-0
