[Event "Rated Bullet game"]
[Site "https://lichess.org/qjaQBkgc"]
[Date "2020.01.02"]
[White "jishanshaikh4"]
[Black "aquirdturtle"]
[Result "1-0"]
[UTCDate "2020.01.02"]
[UTCTime "05:04:55"]
[WhiteElo "1765"]
[BlackElo "1762"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:58] } 4. e3 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:56] } 6. exd4 { [%clk 0:00:56] } 6... dxc4 { [%clk 0:00:55] } 7. Bxc4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:53] } 8. h3 { [%clk 0:00:52] } 8... Bxf3 { [%clk 0:00:53] } 9. Qxf3 { [%clk 0:00:46] } 9... Nxd4 { [%clk 0:00:52] } 10. Qc3 { [%clk 0:00:32] } 10... e6 { [%clk 0:00:45] } 11. Bb5+ { [%clk 0:00:31] } 11... Nc6 { [%clk 0:00:39] } 12. Bxc6+ { [%clk 0:00:29] } 12... bxc6 { [%clk 0:00:39] } 13. Qxc6+ { [%clk 0:00:28] } 13... Nd7 { [%clk 0:00:39] } 14. O-O { [%clk 0:00:25] } 14... Bc5 { [%clk 0:00:37] } 15. Bc7 { [%clk 0:00:23] } 15... Qc8 { [%clk 0:00:33] } 16. Rd1 { [%clk 0:00:16] } 16... Ke7 { [%clk 0:00:21] } 17. Bd6+ { [%clk 0:00:13] } 17... Bxd6 { [%clk 0:00:19] } 18. Qxd6+ { [%clk 0:00:13] } 18... Ke8 { [%clk 0:00:18] } 19. Nc3 { [%clk 0:00:13] } 19... Rb8 { [%clk 0:00:16] } 20. Na4 { [%clk 0:00:11] } 20... f6 { [%clk 0:00:09] } 21. Rac1 { [%clk 0:00:10] } 21... Kf7 { [%clk 0:00:08] } 22. Re1 { [%clk 0:00:09] } 22... Rd8 { [%clk 0:00:07] } 23. Qxe6+ { [%clk 0:00:09] } 23... Kf8 { [%clk 0:00:06] } 24. Qe7+ { [%clk 0:00:08] } 24... Kg8 { [%clk 0:00:06] } 25. Qe3 { [%clk 0:00:06] } 25... Re8 { [%clk 0:00:04] } 26. Qd3 { [%clk 0:00:05] } 26... Rxe1+ { [%clk 0:00:03] } 27. Rxe1 { [%clk 0:00:05] } 27... Rxb2 { [%clk 0:00:02] } 28. Qe3 { [%clk 0:00:04] } 28... Rb3 { [%clk 0:00:02] } 29. axb3 { [%clk 0:00:02] } 29... Qd8 { [%clk 0:00:01] } 30. Qe7 { [%clk 0:00:02] } 1-0
