[Event "Rated Blitz game"]
[Site "https://lichess.org/UYuE6NjI"]
[Date "2022.01.02"]
[White "dddddd222222"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.02"]
[UTCTime "12:40:24"]
[WhiteElo "2087"]
[BlackElo "2098"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:58] } 6. cxd4 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:58] } 7. Nc3 { [%clk 0:02:57] } 7... Bb4 { [%clk 0:02:57] } 8. Bd3 { [%clk 0:02:56] } 8... h6 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:55] } 9... O-O { [%clk 0:02:55] } 10. O-O { [%clk 0:02:54] } 10... Nc6 { [%clk 0:02:54] } 11. a3 { [%clk 0:02:52] } 11... Ba5 { [%clk 0:02:53] } 12. b4 { [%clk 0:02:51] } 12... Bc7 { [%clk 0:02:52] } 13. Re1 { [%clk 0:02:51] } 13... Be6 { [%clk 0:02:49] } 14. Be3 { [%clk 0:02:50] } 14... Qd6 { [%clk 0:02:48] } 15. Qd2 { [%clk 0:02:49] } 15... Ne8 { [%clk 0:02:42] } 16. Na4 { [%clk 0:02:46] } 16... f5 { [%clk 0:02:38] } 17. Qc2 { [%clk 0:02:41] } 17... Nf6 { [%clk 0:02:26] } 18. Bxf5 { [%clk 0:02:33] } 18... Bxf5 { [%clk 0:02:26] } 19. Qxf5 { [%clk 0:02:32] } 19... Ne4 { [%clk 0:02:25] } 20. Qg4 { [%clk 0:02:29] } 20... b6 { [%clk 0:02:08] } 21. Rac1 { [%clk 0:02:24] } 21... Ne7 { [%clk 0:02:01] } 22. Nc3 { [%clk 0:02:18] } 22... Ng6 { [%clk 0:01:56] } 23. Nxd5 { [%clk 0:02:08] } 23... Qxd5 { [%clk 0:01:39] } 24. Rxc7 { [%clk 0:02:05] } 24... Rf6 { [%clk 0:01:28] } 25. Rec1 { [%clk 0:01:55] } 25... Raf8 { [%clk 0:01:25] } 26. Nh4 { [%clk 0:01:47] } 26... R6f7 { [%clk 0:00:47] } 27. Nxg6 { [%clk 0:01:37] } 27... Nf6 { [%clk 0:00:42] } 28. Qg3 { [%clk 0:01:13] } 28... Nh5 { [%clk 0:00:40] } 29. Qg4 { [%clk 0:01:12] } 29... Nf6 { [%clk 0:00:39] } 30. Qe2 { [%clk 0:01:09] } 30... Rxc7 { [%clk 0:00:34] } 31. Rxc7 { [%clk 0:01:07] } 31... Rf7 { [%clk 0:00:32] } 32. Ne7+ { [%clk 0:01:01] } 32... Rxe7 { [%clk 0:00:30] } 33. Rxe7 { [%clk 0:01:01] } 33... Ne4 { [%clk 0:00:16] } 34. Rc7 { [%clk 0:00:54] } 34... Nf6 { [%clk 0:00:11] } 35. Qc4 { [%clk 0:00:52] } 35... Qxc4 { [%clk 0:00:10] } 36. Rxc4 { [%clk 0:00:52] } 36... Ne4 { [%clk 0:00:10] } 37. Rc7 { [%clk 0:00:51] } 37... a5 { [%clk 0:00:08] } 38. bxa5 { [%clk 0:00:49] } 38... bxa5 { [%clk 0:00:07] } 39. Ra7 { [%clk 0:00:49] } 39... a4 { [%clk 0:00:07] } 40. Rxa4 { [%clk 0:00:49] } 40... Nc3 { [%clk 0:00:07] } 41. Rc4 { [%clk 0:00:47] } 41... Ne2+ { [%clk 0:00:07] } 42. Kh2 { [%clk 0:00:45] } 42... Kh7 { [%clk 0:00:07] } 43. a4 { [%clk 0:00:44] } 43... Kg6 { [%clk 0:00:05] } 44. a5 { [%clk 0:00:44] } 44... Kh5 { [%clk 0:00:04] } 45. a6 { [%clk 0:00:43] } 45... Kh4 { [%clk 0:00:04] } 46. a7 { [%clk 0:00:43] } 46... g5 { [%clk 0:00:04] } 47. a8=Q { [%clk 0:00:42] } 47... Kh5 { [%clk 0:00:04] } 48. Qe8+ { [%clk 0:00:40] } 48... Kh4 { [%clk 0:00:02] } 49. g3+ { [%clk 0:00:39] } 1-0
