[Event "Rated Bullet game"]
[Site "https://lichess.org/Ij3AcDbO"]
[Date "2020.08.14"]
[White "icywhispers"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.08.14"]
[UTCTime "10:01:56"]
[WhiteElo "1829"]
[BlackElo "1835"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... dxc3 { [%clk 0:00:58] } 5. Nxc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Bc4 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:57] } 8. Qe2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. Rd1 { [%clk 0:00:57] } 9... b6 { [%clk 0:00:53] } 10. e5 { [%clk 0:00:54] } 10... Ne8 { [%clk 0:00:52] } 11. Ne4 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:51] } 12. Nd6 { [%clk 0:00:51] } 12... Nxd6 { [%clk 0:00:49] } 13. exd6 { [%clk 0:00:51] } 13... Qf6 { [%clk 0:00:44] } 14. a3 { [%clk 0:00:49] } 14... Bc5 { [%clk 0:00:42] } 15. Bg5 { [%clk 0:00:48] } 15... Qg6 { [%clk 0:00:37] } 16. b4 { [%clk 0:00:46] } 16... Nxb4 { [%clk 0:00:30] } 17. axb4 { [%clk 0:00:46] } 17... Bxb4 { [%clk 0:00:30] } 18. Bd3 { [%clk 0:00:39] } 18... Bxf3 { [%clk 0:00:27] } 19. Qxf3 { [%clk 0:00:35] } 19... Qxg5 { [%clk 0:00:26] } 20. Ra4 { [%clk 0:00:31] } 20... Bc5 { [%clk 0:00:24] } 21. Rg4 { [%clk 0:00:29] } 21... Qd5 { [%clk 0:00:20] } 22. Qh3 { [%clk 0:00:28] } 22... g6 { [%clk 0:00:19] } 23. Rf1 { [%clk 0:00:23] } 23... Bxd6 { [%clk 0:00:17] } 24. Rh4 { [%clk 0:00:21] } 24... h5 { [%clk 0:00:15] } 25. Qe3 { [%clk 0:00:13] } 25... Qe5 { [%clk 0:00:15] } 26. Qh6 { [%clk 0:00:12] } 26... Qg7 { [%clk 0:00:12] } 27. Qg5 { [%clk 0:00:11] } 27... f6 { [%clk 0:00:11] } 28. Qe3 { [%clk 0:00:08] } 28... g5 { [%clk 0:00:10] } 29. Rxh5 { [%clk 0:00:07] } 29... f5 { [%clk 0:00:10] } 30. Rxg5 { [%clk 0:00:04] } 30... Qxg5 { [%clk 0:00:09] } 31. Qxg5+ { [%clk 0:00:03] } 31... Kf7 { [%clk 0:00:09] } 32. h4 { [%clk 0:00:02] } 32... Ke8 { [%clk 0:00:09] } 33. Qh5+ { [%clk 0:00:01] } 33... Ke7 { [%clk 0:00:07] } 34. Bb5 { [%clk 0:00:01] } 34... Kd8 { [%clk 0:00:07] } 35. Qh7 { [%clk 0:00:00] } 35... Be7 { [%clk 0:00:05] } 0-1
