[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/RltjAis8"]
[Date "2019.06.23"]
[White "jishanshaikh4"]
[Black "dutaw"]
[Result "1-0"]
[UTCDate "2019.06.23"]
[UTCTime "09:05:54"]
[WhiteElo "1612"]
[BlackElo "1397"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:58] } 3. e3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:58] } 4... O-O { [%clk 0:00:56] } 5. d4 { [%clk 0:00:57] } 5... exd4 { [%clk 0:00:54] } 6. Nxd4 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:52] } 7. b3 { [%clk 0:00:56] } 7... d5 { [%clk 0:00:46] } 8. Bd3 { [%clk 0:00:51] } 8... dxc4 { [%clk 0:00:43] } 9. Bxc4 { [%clk 0:00:51] } 9... Nxd4 { [%clk 0:00:39] } 10. exd4 { [%clk 0:00:50] } 10... Re8+ { [%clk 0:00:37] } 11. Be3 { [%clk 0:00:48] } 11... Bxd4 { [%clk 0:00:37] } 12. Qc2 { [%clk 0:00:41] } 12... Bxe3 { [%clk 0:00:32] } 13. fxe3 { [%clk 0:00:41] } 13... Rxe3+ { [%clk 0:00:30] } 14. Ne2 { [%clk 0:00:39] } 14... Ne4 { [%clk 0:00:20] } 15. O-O { [%clk 0:00:34] } 15... Bf5 { [%clk 0:00:11] } 16. Rxf5 { [%clk 0:00:31] } 16... Qh4 { [%clk 0:00:07] } 17. Bxf7+ { [%clk 0:00:29] } 17... Kh8 { [%clk 0:00:06] } 18. g3 { [%clk 0:00:20] } 18... Qg4 { [%clk 0:00:03] } 19. Rf4 { [%clk 0:00:18] } 19... Rxe2 { [%clk 0:00:01] } 20. Rxg4 { [%clk 0:00:15] } 20... Rxc2 { [%clk 0:00:00] } 21. Rxe4 { [%clk 0:00:15] } 1-0
