[Event "Rated UltraBullet game"]
[Site "https://lichess.org/sqa1ohyz"]
[Date "2018.11.19"]
[White "MahmoudHamdy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "13:51:40"]
[WhiteElo "1985"]
[BlackElo "1287"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. g3 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. Bg2 { [%clk 0:00:15] } 5... Re8 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:15] } 6... e6 { [%clk 0:00:14] } 7. Ne5 { [%clk 0:00:15] } 7... d5 { [%clk 0:00:14] } 8. f4 { [%clk 0:00:14] } 8... Nc6 { [%clk 0:00:12] } 9. Nd2 { [%clk 0:00:14] } 9... Nxe5 { [%clk 0:00:11] } 10. fxe5 { [%clk 0:00:14] } 10... Nd7 { [%clk 0:00:10] } 11. c3 { [%clk 0:00:13] } 11... f6 { [%clk 0:00:10] } 12. Nf3 { [%clk 0:00:12] } 12... Rf8 { [%clk 0:00:08] } 13. exf6 { [%clk 0:00:11] } 13... Nxf6 { [%clk 0:00:08] } 14. Ne5 { [%clk 0:00:11] } 14... Nd7 { [%clk 0:00:06] } 15. Nxd7 { [%clk 0:00:10] } 15... Qxd7 { [%clk 0:00:06] } 16. Bd2 { [%clk 0:00:10] } 16... Rxf1+ { [%clk 0:00:04] } 17. Qxf1 { [%clk 0:00:10] } 17... Qf7 { [%clk 0:00:02] } 18. Qe2 { [%clk 0:00:10] } 18... Qf1+ { [%clk 0:00:00] } 19. Rxf1 { [%clk 0:00:10] } 1-0
