[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/7DNFifDp"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "GARAYLIDAYLI"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "21:12:45"]
[WhiteElo "1720"]
[BlackElo "2226"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:56] } 8. exd4 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... Nxd4 { [%clk 0:00:54] } 10. Nxd4 { [%clk 0:00:54] } 10... e5 { [%clk 0:00:54] } 11. Bxe5 { [%clk 0:00:53] } 11... dxe5 { [%clk 0:00:52] } 12. Nf3 { [%clk 0:00:52] } 12... Qxd1 { [%clk 0:00:50] } 13. Rfxd1 { [%clk 0:00:52] } 13... e4 { [%clk 0:00:49] } 14. Nd4 { [%clk 0:00:51] } 14... Bd7 { [%clk 0:00:42] } 15. f3 { [%clk 0:00:49] } 15... exf3 { [%clk 0:00:40] } 16. Bxf3 { [%clk 0:00:49] } 16... Rac8 { [%clk 0:00:36] } 17. b3 { [%clk 0:00:47] } 17... Bc6 { [%clk 0:00:35] } 18. Nxc6 { [%clk 0:00:45] } 18... bxc6 { [%clk 0:00:34] } 19. Rd3 { [%clk 0:00:44] } 19... h5 { [%clk 0:00:25] } 20. Rad1 { [%clk 0:00:43] } 20... Rfe8 { [%clk 0:00:22] } 21. Kf2 { [%clk 0:00:41] } 21... a5 { [%clk 0:00:20] } 22. Rd6 { [%clk 0:00:40] } 22... Ng4+ { [%clk 0:00:18] } 23. Bxg4 { [%clk 0:00:37] } 23... hxg4 { [%clk 0:00:18] } 24. Ne2 { [%clk 0:00:34] } 24... Be5 { [%clk 0:00:17] } 25. R6d3 { [%clk 0:00:31] } 25... Re6 { [%clk 0:00:15] } 26. g3 { [%clk 0:00:31] } 26... Rf6+ { [%clk 0:00:13] } 27. Nf4 { [%clk 0:00:30] } 27... Bxf4 { [%clk 0:00:12] } 28. gxf4 { [%clk 0:00:30] } 28... Rxf4+ { [%clk 0:00:11] } 29. Kg3 { [%clk 0:00:30] } 29... Rf3+ { [%clk 0:00:11] } 30. Rxf3 { [%clk 0:00:29] } 30... gxf3 { [%clk 0:00:11] } 31. Kxf3 { [%clk 0:00:29] } 31... a4 { [%clk 0:00:11] } 32. Rd6 { [%clk 0:00:27] } 32... axb3 { [%clk 0:00:11] } 33. axb3 { [%clk 0:00:26] } 33... Rb8 { [%clk 0:00:10] } 34. Ke4 { [%clk 0:00:25] } 34... Rxb3 { [%clk 0:00:10] } 35. Rxc6 { [%clk 0:00:25] } 35... Rb2 { [%clk 0:00:09] } 36. h4 { [%clk 0:00:24] } 36... Rh2 { [%clk 0:00:08] } 37. Rc8+ { [%clk 0:00:22] } 37... Kg7 { [%clk 0:00:07] } 38. c5 { [%clk 0:00:20] } 38... Rxh4+ { [%clk 0:00:06] } 39. Kd5 { [%clk 0:00:20] } 39... Rh1 { [%clk 0:00:06] } 40. Kd6 { [%clk 0:00:20] } 40... Rd1+ { [%clk 0:00:06] } 41. Kc7 { [%clk 0:00:18] } 41... g5 { [%clk 0:00:06] } 42. c6 { [%clk 0:00:18] } 42... Rc1 { [%clk 0:00:05] } 43. Rd8 { [%clk 0:00:17] } 43... f5 { [%clk 0:00:04] } 44. Kb7 { [%clk 0:00:16] } 44... f4 { [%clk 0:00:03] } 45. c7 { [%clk 0:00:15] } 45... Rxc7+ { [%clk 0:00:02] } 46. Kxc7 { [%clk 0:00:14] } 46... Kf6 { [%clk 0:00:02] } 47. Rd5 { [%clk 0:00:12] } 47... g4 { [%clk 0:00:01] } 48. Kc6 { [%clk 0:00:11] } 48... f3 { [%clk 0:00:01] } 49. Rd1 { [%clk 0:00:09] } 49... Kf5 { [%clk 0:00:01] } 50. Rf1 { [%clk 0:00:09] } 50... Kf4 { [%clk 0:00:01] } 51. Kd5 { [%clk 0:00:08] } 51... Kg3 { [%clk 0:00:01] } 52. Ke4 { [%clk 0:00:07] } 52... Kg2 { [%clk 0:00:01] } 53. Rd1 { [%clk 0:00:06] } 53... f2 { [%clk 0:00:01] } 54. Rb1 { [%clk 0:00:06] } 54... g3 { [%clk 0:00:00] } 55. Rc1 { [%clk 0:00:05] } 1-0
