[Event "Casual Bullet game"]
[Site "https://lichess.org/lWmXFxHx"]
[Date "2019.09.30"]
[White "mharaghi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "17:25:02"]
[WhiteElo "1871"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Be7 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:57] } 6... Bd7 { [%clk 0:00:57] } 7. Bxd7+ { [%clk 0:00:57] } 7... Qxd7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... Nf6 { [%clk 0:00:57] } 9. d3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:54] } 10... d4 { [%clk 0:00:56] } 11. Bf2 { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:56] } 12. Nbd2 { [%clk 0:00:53] } 12... Nd5 { [%clk 0:00:55] } 13. Ne4 { [%clk 0:00:52] } 13... Bf6 { [%clk 0:00:54] } 14. Nxc5 { [%clk 0:00:50] } 14... Qc6 { [%clk 0:00:52] } 15. Nb3 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:51] } 16. Nbxd4 { [%clk 0:00:49] } 16... Bxd4 { [%clk 0:00:49] } 17. Nxd4 { [%clk 0:00:49] } 17... Qg6 { [%clk 0:00:47] } 18. g3 { [%clk 0:00:47] } 18... N7f6 { [%clk 0:00:47] } 19. Kh1 { [%clk 0:00:43] } 19... Re7 { [%clk 0:00:43] } 20. Nf3 { [%clk 0:00:40] } 20... Rae8 { [%clk 0:00:42] } 21. Ne5 { [%clk 0:00:40] } 21... Qh6 { [%clk 0:00:39] } 22. Bc5 { [%clk 0:00:38] } 22... Rc7 { [%clk 0:00:37] } 23. Bd6 { [%clk 0:00:35] } 23... Rcc8 { [%clk 0:00:33] } 24. c4 { [%clk 0:00:32] } 24... Rcd8 { [%clk 0:00:28] } 25. cxd5 { [%clk 0:00:30] } 25... Rxd6 { [%clk 0:00:28] } 26. Qf3 { [%clk 0:00:29] } 26... Rxd5 { [%clk 0:00:26] } 27. Rad1 { [%clk 0:00:24] } 27... Red8 { [%clk 0:00:25] } 28. d4 { [%clk 0:00:23] } 28... Kf8 { [%clk 0:00:24] } 29. Rfe1 { [%clk 0:00:21] } 29... Nd7 { [%clk 0:00:21] } 30. Qa3+ { [%clk 0:00:20] } 30... Kg8 { [%clk 0:00:19] } 31. Nxd7 { [%clk 0:00:19] } 31... R8xd7 { [%clk 0:00:18] } 32. Re8# { [%clk 0:00:18] } 1-0
