[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/uKvtAJhE"]
[Date "2021.10.18"]
[White "Hayedeh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "18:12:46"]
[WhiteElo "2297"]
[BlackElo "2166"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

