[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6pftm5XE"]
[Date "2022.01.05"]
[White "jishanshaikh4"]
[Black "IceViper334"]
[Result "1-0"]
[UTCDate "2022.01.05"]
[UTCTime "16:25:49"]
[WhiteElo "1968"]
[BlackElo "1259"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

