[Event "Rated Bullet game"]
[Site "https://lichess.org/o1LH01Gd"]
[Date "2021.06.13"]
[White "AlfalfaBits"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.13"]
[UTCTime "10:30:59"]
[WhiteElo "2175"]
[BlackElo "2054"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:59] } 6. Qd4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:57] } 8... Nh5 { [%clk 0:00:55] } 9. g4 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:48] } 10. exf6 { [%clk 0:00:54] } 10... Bxf6 { [%clk 0:00:48] } 11. Qe3 { [%clk 0:00:53] } 11... O-O { [%clk 0:00:47] } 12. g5 { [%clk 0:00:52] } 12... Bg7 { [%clk 0:00:46] } 13. h4 { [%clk 0:00:52] } 13... d5 { [%clk 0:00:45] } 14. Ne2 { [%clk 0:00:50] } 14... c5 { [%clk 0:00:44] } 15. h5 { [%clk 0:00:49] } 15... d4 { [%clk 0:00:43] } 16. Qg3 { [%clk 0:00:46] } 16... e5 { [%clk 0:00:40] } 17. h6 { [%clk 0:00:46] } 17... Bh8 { [%clk 0:00:39] } 18. f4 { [%clk 0:00:45] } 18... exf4 { [%clk 0:00:38] } 19. Qxf4 { [%clk 0:00:44] } 19... f6 { [%clk 0:00:37] } 20. Bd2 { [%clk 0:00:38] } 20... fxg5 { [%clk 0:00:36] } 21. Qxg5 { [%clk 0:00:38] } 21... Bb7 { [%clk 0:00:32] } 22. Rg1 { [%clk 0:00:36] } 22... Qxg5 { [%clk 0:00:28] } 23. Bxg5 { [%clk 0:00:36] } 23... Bf6 { [%clk 0:00:27] } 24. O-O-O { [%clk 0:00:34] } 24... Bxg5+ { [%clk 0:00:26] } 25. Rxg5 { [%clk 0:00:34] } 25... Rf6 { [%clk 0:00:23] } 26. Bh3 { [%clk 0:00:29] } 26... Raf8 { [%clk 0:00:22] } 27. Ng3 { [%clk 0:00:28] } 27... Bf3 { [%clk 0:00:20] } 28. Re1 { [%clk 0:00:26] } 28... a6 { [%clk 0:00:15] } 29. Be6+ { [%clk 0:00:26] } 29... Kh8 { [%clk 0:00:13] } 30. Bc4 { [%clk 0:00:25] } 30... Bb7 { [%clk 0:00:11] } 31. Ne4 { [%clk 0:00:24] } 31... Rf5 { [%clk 0:00:10] } 32. Rxf5 { [%clk 0:00:23] } 32... gxf5 { [%clk 0:00:10] } 33. Nd6 { [%clk 0:00:22] } 33... Ba8 { [%clk 0:00:08] } 34. Rf1 { [%clk 0:00:21] } 34... f4 { [%clk 0:00:07] } 35. Bd3 { [%clk 0:00:18] } 35... f3 { [%clk 0:00:07] } 36. Nc4 { [%clk 0:00:16] } 36... Kg8 { [%clk 0:00:07] } 37. Nd2 { [%clk 0:00:16] } 37... Kf7 { [%clk 0:00:07] } 38. Be4 { [%clk 0:00:15] } 38... Ke7 { [%clk 0:00:07] } 39. Bxa8 { [%clk 0:00:11] } 39... Rxa8 { [%clk 0:00:07] } 40. Rxf3 { [%clk 0:00:11] } 40... Rg8 { [%clk 0:00:06] } 41. Ne4 { [%clk 0:00:10] } 41... Rg1+ { [%clk 0:00:05] } 42. Kd2 { [%clk 0:00:09] } 42... Rg2+ { [%clk 0:00:04] } 43. Kd3 { [%clk 0:00:09] } 43... Rh2 { [%clk 0:00:04] } 44. Nxc5 { [%clk 0:00:08] } 44... Kd6 { [%clk 0:00:03] } 45. Nxa6 { [%clk 0:00:07] } 45... Rxh6 { [%clk 0:00:02] } 46. Nb4 { [%clk 0:00:07] } 46... Kc5 { [%clk 0:00:01] } 47. a3 { [%clk 0:00:06] } 47... Rb6 { [%clk 0:00:01] } 48. Rf5+ { [%clk 0:00:05] } 1-0
