[Event "Rated Blitz game"]
[Site "https://lichess.org/6S45iFPO"]
[Date "2020.11.24"]
[White "Spartacus_1990"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "06:11:39"]
[WhiteElo "1850"]
[BlackElo "1856"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

