[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/AHsn4bvW"]
[Date "2021.03.28"]
[White "akozlu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:58:03"]
[WhiteElo "2167"]
[BlackElo "1999"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Bb5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:27] } 4... Nd4 { [%clk 0:00:29] } 5. Nxd4 { [%clk 0:00:26] } 5... cxd4 { [%clk 0:00:29] } 6. Bc4 { [%clk 0:00:26] } 6... a6 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:26] } 7... d5 { [%clk 0:00:28] } 8. Bb3 { [%clk 0:00:26] } 8... dxe4 { [%clk 0:00:27] } 9. dxe4 { [%clk 0:00:26] } 9... Nf6 { [%clk 0:00:27] } 10. Nd2 { [%clk 0:00:25] } 10... e5 { [%clk 0:00:26] } 11. f4 { [%clk 0:00:24] } 11... Be6 { [%clk 0:00:26] } 12. Bxe6 { [%clk 0:00:21] } 12... fxe6 { [%clk 0:00:26] } 13. fxe5 { [%clk 0:00:21] } 13... Nd7 { [%clk 0:00:25] } 14. Qh5+ { [%clk 0:00:20] } 14... g6 { [%clk 0:00:23] } 15. Qf3 { [%clk 0:00:17] } 15... Qe7 { [%clk 0:00:21] } 16. Nc4 { [%clk 0:00:15] } 16... Bg7 { [%clk 0:00:20] } 17. Nd6+ { [%clk 0:00:14] } 17... Kd8 { [%clk 0:00:20] } 18. Nf7+ { [%clk 0:00:12] } 18... Kc7 { [%clk 0:00:19] } 19. Nxh8 { [%clk 0:00:11] } 19... Rxh8 { [%clk 0:00:19] } 20. Qb3 { [%clk 0:00:09] } 20... Rf8 { [%clk 0:00:16] } 21. Bf4 { [%clk 0:00:09] } 21... g5 { [%clk 0:00:15] } 22. Bg3 { [%clk 0:00:08] } 22... h6 { [%clk 0:00:14] } 23. Rxf8 { [%clk 0:00:07] } 23... Nxf8 { [%clk 0:00:14] } 24. Rf1 { [%clk 0:00:07] } 24... Nd7 { [%clk 0:00:12] } 25. Qc4+ { [%clk 0:00:07] } 25... Kb8 { [%clk 0:00:11] } 26. Qxd4 { [%clk 0:00:06] } 26... Nb6 { [%clk 0:00:09] } 27. Qd6+ { [%clk 0:00:06] } 27... Qxd6 { [%clk 0:00:08] } 28. exd6 { [%clk 0:00:06] } 28... Nd7 { [%clk 0:00:08] } 29. e5 { [%clk 0:00:06] } 29... Ka7 { [%clk 0:00:07] } 30. Rf7 { [%clk 0:00:05] } 30... Nxe5 { [%clk 0:00:05] } 31. Rxg7 { [%clk 0:00:05] } 31... Nc6 { [%clk 0:00:04] } 32. d7 { [%clk 0:00:05] } 32... Kb6 { [%clk 0:00:04] } 33. Bd6 { [%clk 0:00:04] } 33... Nd8 { [%clk 0:00:03] } 34. Be7 { [%clk 0:00:04] } 34... Nc6 { [%clk 0:00:03] } 35. d8=Q+ { [%clk 0:00:03] } 35... Nxd8 { [%clk 0:00:02] } 36. Bxd8+ { [%clk 0:00:03] } 36... Kc6 { [%clk 0:00:02] } 37. Bxg5 { [%clk 0:00:03] } 37... b5 { [%clk 0:00:02] } 38. Bxh6 { [%clk 0:00:03] } 38... a5 { [%clk 0:00:02] } 39. Be3 { [%clk 0:00:03] } 39... b4 { [%clk 0:00:02] } 40. Rg6 { [%clk 0:00:03] } 40... a4 { [%clk 0:00:02] } 41. Rxe6+ { [%clk 0:00:03] } 41... Kd5 { [%clk 0:00:02] } 42. Re4 { [%clk 0:00:03] } 42... b3 { [%clk 0:00:02] } 43. Rxa4 { [%clk 0:00:02] } 43... bxc2 { [%clk 0:00:02] } 44. Bc1 { [%clk 0:00:00] } 44... Kc5 { [%clk 0:00:00] } 45. Ra3 { [%clk 0:00:00] } 45... Kd4 { [%clk 0:00:00] } 46. Rc3 { [%clk 0:00:00] } 1-0
