[Event "Rated Bullet game"]
[Site "https://lichess.org/sgqQYt3Z"]
[Date "2018.11.18"]
[White "morgan3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "09:32:37"]
[WhiteElo "1293"]
[BlackElo "1339"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. d3 { [%clk 0:00:44] } 2... Bg7 { [%clk 0:00:45] } 3. c3 { [%clk 0:00:43] } 3... Nf6 { [%clk 0:00:45] } 4. Be3 { [%clk 0:00:42] } 4... O-O { [%clk 0:00:44] } 5. Nf3 { [%clk 0:00:40] } 5... Re8 { [%clk 0:00:44] } 6. Bd4 { [%clk 0:00:40] } 6... e6 { [%clk 0:00:42] } 7. Bxf6 { [%clk 0:00:38] } 7... Bxf6 { [%clk 0:00:42] } 8. e5 { [%clk 0:00:37] } 8... Bg7 { [%clk 0:00:41] } 9. d4 { [%clk 0:00:36] } 9... d6 { [%clk 0:00:41] } 10. Bb5 { [%clk 0:00:33] } 10... Bd7 { [%clk 0:00:39] } 11. Bxd7 { [%clk 0:00:32] } 11... Qxd7 { [%clk 0:00:39] } 12. O-O { [%clk 0:00:31] } 12... dxe5 { [%clk 0:00:38] } 13. Nxe5 { [%clk 0:00:30] } 13... f6 { [%clk 0:00:38] } 14. Nxd7 { [%clk 0:00:28] } 14... Nxd7 { [%clk 0:00:37] } 15. Nd2 { [%clk 0:00:27] } 15... e5 { [%clk 0:00:37] } 16. Nb3 { [%clk 0:00:25] } 16... exd4 { [%clk 0:00:36] } 17. Nxd4 { [%clk 0:00:24] } 17... Nb6 { [%clk 0:00:35] } 18. Qb3+ { [%clk 0:00:22] } 18... Kf8 { [%clk 0:00:33] } 19. Rae1 { [%clk 0:00:22] } 19... Rxe1 { [%clk 0:00:32] } 20. Rxe1 { [%clk 0:00:21] } 20... Re8 { [%clk 0:00:32] } 21. Qb4+ { [%clk 0:00:18] } 21... Kg8 { [%clk 0:00:29] } 22. Rxe8+ { [%clk 0:00:17] } 22... Kf7 { [%clk 0:00:28] } 23. Qe7# { [%clk 0:00:15] } 1-0
