[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Dbzxb5zD"]
[Date "2019.07.15"]
[White "elmonkey"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "06:32:08"]
[WhiteElo "1542"]
[BlackElo "1657"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. d5 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:28] } 4. cxd5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:27] } 5. Nc3 { [%clk 0:00:58] } 5... Nxd5 { [%clk 0:00:27] } 6. Qxd5 { [%clk 0:00:56] } 6... Qg5 { [%clk 0:00:27] } 7. Qxg5 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:27] } 8. Qf4 { [%clk 0:00:52] } 8... Be7 { [%clk 0:00:27] } 9. e4 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:27] } 10. Bc4 { [%clk 0:00:49] } 10... Nc6 { [%clk 0:00:27] } 11. Nge2 { [%clk 0:00:47] } 11... Nd4 { [%clk 0:00:27] } 12. Nxd4 { [%clk 0:00:46] } 12... cxd4 { [%clk 0:00:27] } 13. Qe5 { [%clk 0:00:44] } 13... b6 { [%clk 0:00:27] } 14. Qxd4 { [%clk 0:00:44] } 14... Bb7 { [%clk 0:00:26] } 15. Qxd7 { [%clk 0:00:42] } 15... Bf6 { [%clk 0:00:26] } 16. Be3 { [%clk 0:00:38] } 16... Rfe8 { [%clk 0:00:25] } 17. f3 { [%clk 0:00:36] } 17... Rad8 { [%clk 0:00:25] } 18. Qb5 { [%clk 0:00:34] } 18... a6 { [%clk 0:00:22] } 19. Qb3 { [%clk 0:00:33] } 19... b5 { [%clk 0:00:20] } 20. Bxf7+ { [%clk 0:00:32] } 20... Kh7 { [%clk 0:00:19] } 21. Bxe8 { [%clk 0:00:32] } 21... Rxe8 { [%clk 0:00:18] } 22. O-O { [%clk 0:00:31] } 22... Bxc3 { [%clk 0:00:17] } 23. Qxc3 { [%clk 0:00:29] } 23... Re5 { [%clk 0:00:17] } 24. Qc7 { [%clk 0:00:28] } 1-0
