[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/40RwiIC2"]
[Date "2021.10.11"]
[White "gasel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.11"]
[UTCTime "18:37:18"]
[WhiteElo "1897"]
[BlackElo "1988"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Ne2 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:59] } 4. fxe4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:59] } 5. d3 { [%clk 0:01:00] } 5... f5 { [%clk 0:00:59] } 6. Nbc3 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:58] } 7. exf5 { [%clk 0:00:58] } 7... Bxf5 { [%clk 0:00:57] } 8. g3 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:55] } 9. h3 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:54] } 10. Bg2 { [%clk 0:00:57] } 10... Nbd7 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:57] } 11... Nb6 { [%clk 0:00:53] } 12. Rxf5 { [%clk 0:00:56] } 12... Nbd5 { [%clk 0:00:49] } 13. Kh2 { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:46] } 14. g4 { [%clk 0:00:52] } 14... Bd6 { [%clk 0:00:43] } 15. Ne4 { [%clk 0:00:51] } 15... g6 { [%clk 0:00:36] } 16. Nxf6+ { [%clk 0:00:46] } 16... Nxf6 { [%clk 0:00:35] } 17. Rf1 { [%clk 0:00:42] } 17... e4+ { [%clk 0:00:34] } 18. Kh1 { [%clk 0:00:42] } 18... exd3 { [%clk 0:00:33] } 19. cxd3 { [%clk 0:00:42] } 19... Nd5 { [%clk 0:00:30] } 20. d4 { [%clk 0:00:42] } 20... Rfe8 { [%clk 0:00:23] } 21. Nc3 { [%clk 0:00:40] } 21... Ne3 { [%clk 0:00:21] } 22. Bxe3 { [%clk 0:00:39] } 22... Rxe3 { [%clk 0:00:21] } 23. d5 { [%clk 0:00:38] } 23... Rae8 { [%clk 0:00:19] } 24. dxc6 { [%clk 0:00:37] } 24... bxc6 { [%clk 0:00:19] } 25. Qd4 { [%clk 0:00:34] } 25... Qc7 { [%clk 0:00:15] } 26. Rac1 { [%clk 0:00:31] } 26... c5 { [%clk 0:00:14] } 27. Qf6 { [%clk 0:00:24] } 27... Be5 { [%clk 0:00:10] } 28. Bd5+ { [%clk 0:00:22] } 28... Re6 { [%clk 0:00:07] } 29. Bxe6+ { [%clk 0:00:21] } 29... Qf7 { [%clk 0:00:05] } 30. Qxf7+ { [%clk 0:00:20] } 30... Kh8 { [%clk 0:00:04] } 31. Qg8# { [%clk 0:00:20] } 1-0
