[Event "Rated Bullet game"]
[Site "https://lichess.org/IgKv0Jfu"]
[Date "2020.03.25"]
[White "hai3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "15:57:26"]
[WhiteElo "1860"]
[BlackElo "1835"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

