[Event "Open Blitz Arena"]
[Site "https://lichess.org/KVhMIlq8"]
[Date "2021.01.07"]
[White "Ashu3013"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "17:00:17"]
[WhiteElo "1663"]
[BlackElo "1900"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. Nxc6 { [%clk 0:02:54] } 5... bxc6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:53] } 7... d5 { [%clk 0:02:57] } 8. exd5 { [%clk 0:02:52] } 8... cxd5 { [%clk 0:02:57] } 9. Bg5 { [%clk 0:02:51] } 9... Be7 { [%clk 0:02:55] } 10. Qd2 { [%clk 0:02:49] } 10... Rb8 { [%clk 0:02:52] } 11. b3 { [%clk 0:02:47] } 11... Qa5 { [%clk 0:02:50] } 12. Ne2 { [%clk 0:02:41] } 12... Qa3 { [%clk 0:02:45] } 13. Qc3 { [%clk 0:02:37] } 13... O-O { [%clk 0:02:41] } 14. h4 { [%clk 0:02:34] } 14... h6 { [%clk 0:02:35] } 15. Be3 { [%clk 0:02:27] } 15... Ba6 { [%clk 0:02:30] } 16. Bd4 { [%clk 0:02:26] } 16... Bxd3 { [%clk 0:02:28] } 17. cxd3 { [%clk 0:02:25] } 17... Rfc8 { [%clk 0:02:26] } 18. Qb2 { [%clk 0:02:24] } 18... Qxb2 { [%clk 0:02:23] } 19. Bxb2 { [%clk 0:02:24] } 19... Rc2 { [%clk 0:02:22] } 20. Bxf6 { [%clk 0:02:14] } 20... Bxf6 { [%clk 0:02:20] } 21. Rc1 { [%clk 0:02:14] } 21... Rbc8 { [%clk 0:02:18] } 22. Rxc2 { [%clk 0:02:12] } 22... Rxc2 { [%clk 0:02:18] } 23. Ng3 { [%clk 0:02:05] } 23... Rxa2 { [%clk 0:02:15] } 24. O-O { [%clk 0:02:04] } 24... Rb2 { [%clk 0:02:14] } 0-1
