[Event "Rated Blitz game"]
[Site "https://lichess.org/BAUlszxH"]
[Date "2021.06.18"]
[White "Shuxrat81"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.18"]
[UTCTime "14:48:37"]
[WhiteElo "1931"]
[BlackElo "2053"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Time forfeit"]

