[Event "Rated Blitz game"]
[Site "https://lichess.org/IIXSqHyd"]
[Date "2022.03.19"]
[White "jishanshaikh4"]
[Black "bluesky646"]
[Result "1-0"]
[UTCDate "2022.03.19"]
[UTCTime "14:55:53"]
[WhiteElo "1976"]
[BlackElo "1957"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Be6 { [%clk 0:02:59] } 4. Bxe6 { [%clk 0:02:54] } 4... fxe6 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. d3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:56] } 8. Bh4 { [%clk 0:02:52] } 8... Qd7 { [%clk 0:02:55] } 9. a4 { [%clk 0:02:49] } 9... h6 { [%clk 0:02:54] } 10. c3 { [%clk 0:02:48] } 10... g5 { [%clk 0:02:54] } 11. Bg3 { [%clk 0:02:46] } 11... g4 { [%clk 0:02:53] } 12. Nfd2 { [%clk 0:02:44] } 12... h5 { [%clk 0:02:52] } 13. h4 { [%clk 0:02:41] } 13... gxh3 { [%clk 0:02:51] } 14. gxh3 { [%clk 0:02:40] } 14... d5 { [%clk 0:02:44] } 15. Na3 { [%clk 0:02:35] } 15... a6 { [%clk 0:02:43] } 16. exd5 { [%clk 0:02:33] } 16... exd5 { [%clk 0:02:41] } 17. h4 { [%clk 0:02:31] } 17... Ng4 { [%clk 0:02:29] } 18. Nf3 { [%clk 0:02:27] } 18... O-O-O { [%clk 0:02:25] } 19. b4 { [%clk 0:02:25] } 19... Rdg8 { [%clk 0:02:20] } 20. b5 { [%clk 0:02:24] } 20... axb5 { [%clk 0:02:20] } 21. axb5 { [%clk 0:02:23] } 21... Nb8 { [%clk 0:02:13] } 22. Nc2 { [%clk 0:02:21] } 22... Qd8 { [%clk 0:02:04] } 23. d4 { [%clk 0:02:19] } 23... e4 { [%clk 0:01:59] } 24. Ne5 { [%clk 0:02:18] } 24... Nxe5 { [%clk 0:01:58] } 25. dxe5 { [%clk 0:02:18] } 25... Bxh4 { [%clk 0:01:57] } 26. Kg2 { [%clk 0:02:09] } 26... Qg5 { [%clk 0:01:51] } 27. Qxd5 { [%clk 0:01:53] } 27... Bxg3 { [%clk 0:01:40] } 28. Qe6+ { [%clk 0:01:51] } 28... Kd8 { [%clk 0:01:35] } 29. Rad1+ { [%clk 0:01:49] } 29... Nd7 { [%clk 0:01:25] } 30. Qxd7# { [%clk 0:01:47] } 1-0
