[Event "Rated Blitz game"]
[Site "https://lichess.org/BiHmtkNg"]
[Date "2020.07.31"]
[White "jishanshaikh4"]
[Black "Iran99a"]
[Result "1-0"]
[UTCDate "2020.07.31"]
[UTCTime "08:34:13"]
[WhiteElo "1843"]
[BlackElo "1904"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:03:00] } 4... Bd6 { [%clk 0:02:58] } 5. c4 { [%clk 0:03:00] } 5... Bxf4 { [%clk 0:02:57] } 6. exf4 { [%clk 0:03:00] } 6... dxc4 { [%clk 0:02:57] } 7. Bxc4 { [%clk 0:02:59] } 7... Nc6 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:58] } 8... O-O { [%clk 0:02:53] } 9. O-O { [%clk 0:02:57] } 9... Ne7 { [%clk 0:02:49] } 10. g3 { [%clk 0:02:56] } 10... Ned5 { [%clk 0:02:49] } 11. Ne5 { [%clk 0:02:55] } 11... Nxc3 { [%clk 0:02:46] } 12. bxc3 { [%clk 0:02:55] } 12... a6 { [%clk 0:02:45] } 13. a4 { [%clk 0:02:53] } 13... Nd7 { [%clk 0:02:44] } 14. Bb3 { [%clk 0:02:50] } 14... Nxe5 { [%clk 0:02:43] } 15. fxe5 { [%clk 0:02:50] } 15... Bd7 { [%clk 0:02:42] } 16. Qd3 { [%clk 0:02:49] } 16... Qg5 { [%clk 0:02:41] } 17. Bc2 { [%clk 0:02:49] } 17... Bc6 { [%clk 0:02:39] } 18. Qxh7# { [%clk 0:02:47] } 1-0
