[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qAkdHjxl"]
[Date "2020.09.22"]
[White "Meghedhakatara"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "05:01:45"]
[WhiteElo "1906"]
[BlackElo "1857"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

