[Event "Casual Bullet game"]
[Site "https://lichess.org/hU2bQ4qN"]
[Date "2020.02.27"]
[White "sergeiroustamof"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.27"]
[UTCTime "14:23:34"]
[WhiteElo "1965"]
[BlackElo "2002"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. c3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Nd2 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:58] } 6. Nh3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Bg6 { [%clk 0:00:58] } 8. f3 { [%clk 0:00:58] } 8... h6 { [%clk 0:00:58] } 9. Nf2 { [%clk 0:00:58] } 9... Bh7 { [%clk 0:00:58] } 10. e4 { [%clk 0:00:57] } 10... Nfd7 { [%clk 0:00:58] } 11. e5 { [%clk 0:00:57] } 11... Be7 { [%clk 0:00:57] } 12. f4 { [%clk 0:00:57] } 12... f6 { [%clk 0:00:56] } 13. Nf3 { [%clk 0:00:57] } 13... fxe5 { [%clk 0:00:55] } 14. dxe5 { [%clk 0:00:57] } 14... Nb6 { [%clk 0:00:54] } 15. h3 { [%clk 0:00:57] } 15... Nc4 { [%clk 0:00:53] } 16. Kh2 { [%clk 0:00:56] } 16... c5 { [%clk 0:00:51] } 17. g4 { [%clk 0:00:56] } 17... Nb6 { [%clk 0:00:50] } 18. Nh1 { [%clk 0:00:55] } 18... g5 { [%clk 0:00:49] } 19. f5 { [%clk 0:00:52] } 19... exf5 { [%clk 0:00:47] } 20. gxf5 { [%clk 0:00:52] } 20... Rxf5 { [%clk 0:00:45] } 21. Ng3 { [%clk 0:00:52] } 21... Rf8 { [%clk 0:00:43] } 22. e6 { [%clk 0:00:41] } 22... Nc6 { [%clk 0:00:39] } 23. Qe2 { [%clk 0:00:39] } 23... Qc7 { [%clk 0:00:36] } 24. Bd2 { [%clk 0:00:29] } 24... Rae8 { [%clk 0:00:35] } 25. Rae1 { [%clk 0:00:27] } 25... Bd6 { [%clk 0:00:34] } 26. Kh1 { [%clk 0:00:21] } 26... Bxg3 { [%clk 0:00:32] } 27. h4 { [%clk 0:00:21] } 27... Bxe1 { [%clk 0:00:30] } 28. Rxe1 { [%clk 0:00:17] } 28... gxh4 { [%clk 0:00:28] } 29. Nxh4 { [%clk 0:00:16] } 29... Rf6 { [%clk 0:00:27] } 30. Qg4+ { [%clk 0:00:14] } 30... Kf8 { [%clk 0:00:24] } 31. Bf4 { [%clk 0:00:06] } 31... Ne5 { [%clk 0:00:22] } 32. Bxe5 { [%clk 0:00:05] } 32... Qe7 { [%clk 0:00:22] } 33. Bxf6 { [%clk 0:00:03] } 33... Qxf6 { [%clk 0:00:22] } 34. Rf1 { [%clk 0:00:03] } 34... Qxf1+ { [%clk 0:00:21] } 35. Bxf1 { [%clk 0:00:02] } 35... Ke7 { [%clk 0:00:21] } 36. Ng6+ { [%clk 0:00:02] } 36... Kd6 { [%clk 0:00:20] } 37. Ne5 { [%clk 0:00:02] } 37... Rxe6 { [%clk 0:00:19] } 38. Qg2 { [%clk 0:00:01] } 38... Rxe5 { [%clk 0:00:18] } 39. Qg3 { [%clk 0:00:01] } 39... Be4+ { [%clk 0:00:17] } 0-1
