[Event "Rated Bullet game"]
[Site "https://lichess.org/xpwslwgX"]
[Date "2019.11.22"]
[White "silencequit"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.22"]
[UTCTime "14:57:04"]
[WhiteElo "1905"]
[BlackElo "1892"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Bg4 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Bxf3 { [%clk 0:00:59] } 5. Qxf3 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... Ne4 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:54] } 7... f5 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:53] } 8... Ndf6 { [%clk 0:00:55] } 9. Bxe4 { [%clk 0:00:51] } 9... Nxe4 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:49] } 10... g6 { [%clk 0:00:51] } 11. Nxe4 { [%clk 0:00:48] } 11... fxe4 { [%clk 0:00:50] } 12. Qxe4 { [%clk 0:00:48] } 12... Bg7 { [%clk 0:00:50] } 13. Bd2 { [%clk 0:00:46] } 13... O-O { [%clk 0:00:50] } 14. O-O { [%clk 0:00:44] } 14... b6 { [%clk 0:00:49] } 15. f5 { [%clk 0:00:43] } 15... gxf5 { [%clk 0:00:47] } 16. Rxf5 { [%clk 0:00:43] } 16... Rxf5 { [%clk 0:00:45] } 17. Qxf5 { [%clk 0:00:41] } 17... Qf8 { [%clk 0:00:45] } 18. Qe6+ { [%clk 0:00:40] } 18... Qf7 { [%clk 0:00:44] } 19. Qxf7+ { [%clk 0:00:39] } 19... Kxf7 { [%clk 0:00:44] } 20. Rf1+ { [%clk 0:00:36] } 20... Kg6 { [%clk 0:00:44] } 21. Bc3 { [%clk 0:00:35] } 21... Rf8 { [%clk 0:00:42] } 22. Rxf8 { [%clk 0:00:33] } 22... Bxf8 { [%clk 0:00:42] } 23. e4 { [%clk 0:00:32] } 23... Bg7 { [%clk 0:00:42] } 24. Kf2 { [%clk 0:00:31] } 24... Kg5 { [%clk 0:00:41] } 25. Ke3 { [%clk 0:00:30] } 25... Kf6 { [%clk 0:00:39] } 26. e5+ { [%clk 0:00:29] } 26... Kf5 { [%clk 0:00:38] } 27. a4 { [%clk 0:00:27] } 27... e6 { [%clk 0:00:37] } 28. d6 { [%clk 0:00:26] } 28... cxd6 { [%clk 0:00:36] } 29. exd6 { [%clk 0:00:26] } 29... Bf6 { [%clk 0:00:34] } 30. d7 { [%clk 0:00:22] } 30... Bd8 { [%clk 0:00:34] } 31. b4 { [%clk 0:00:19] } 31... Kf6 { [%clk 0:00:33] } 32. Ke4 { [%clk 0:00:18] } 32... Ke7 { [%clk 0:00:32] } 33. d5 { [%clk 0:00:17] } 33... exd5+ { [%clk 0:00:31] } 34. Kxd5 { [%clk 0:00:17] } 34... Kxd7 { [%clk 0:00:31] } 35. g4 { [%clk 0:00:15] } 35... Bc7 { [%clk 0:00:30] } 36. h4 { [%clk 0:00:13] } 36... Bg3 { [%clk 0:00:29] } 37. h5 { [%clk 0:00:11] } 37... Bh4 { [%clk 0:00:29] } 38. Bd2 { [%clk 0:00:09] } 38... a5 { [%clk 0:00:26] } 39. bxa5 { [%clk 0:00:07] } 39... bxa5 { [%clk 0:00:26] } 40. Bxa5 { [%clk 0:00:06] } 40... Ke7 { [%clk 0:00:25] } 41. Bd2 { [%clk 0:00:05] } 41... Bf2 { [%clk 0:00:23] } 42. g5 { [%clk 0:00:04] } 42... Bh4 { [%clk 0:00:21] } 43. g6 { [%clk 0:00:03] } 43... hxg6 { [%clk 0:00:21] } 44. hxg6 { [%clk 0:00:03] } 44... Bf6 { [%clk 0:00:21] } 45. Bh6 { [%clk 0:00:00] } 45... Bg7 { [%clk 0:00:21] } 0-1
