[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/12YrzJlx"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "Artyom1994"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "15:06:47"]
[WhiteElo "1917"]
[BlackElo "1818"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:30] } 6... Be6 { [%clk 0:00:26] } 7. Bxc4 { [%clk 0:00:29] } 7... Bxc4 { [%clk 0:00:25] } 8. Qa4 { [%clk 0:00:28] } 8... Qe7+ { [%clk 0:00:24] } 9. Be3 { [%clk 0:00:26] } 9... Bd5 { [%clk 0:00:22] } 10. Nfd2 { [%clk 0:00:24] } 10... Bxg2 { [%clk 0:00:21] } 11. Rg1 { [%clk 0:00:23] } 11... Bd5 { [%clk 0:00:20] } 12. Nc3 { [%clk 0:00:22] } 12... Nf6 { [%clk 0:00:20] } 13. O-O-O { [%clk 0:00:20] } 13... a6 { [%clk 0:00:17] } 14. Nxd5 { [%clk 0:00:18] } 14... Nxd5 { [%clk 0:00:17] } 15. Bg5 { [%clk 0:00:17] } 15... f6 { [%clk 0:00:15] } 16. Bh4 { [%clk 0:00:16] } 16... O-O-O { [%clk 0:00:13] } 17. Rde1 { [%clk 0:00:15] } 17... Qd6 { [%clk 0:00:12] } 18. Bg3 { [%clk 0:00:14] } 18... Qb4 { [%clk 0:00:10] } 19. Qc2 { [%clk 0:00:12] } 19... Qb6 { [%clk 0:00:07] } 20. Nb3 { [%clk 0:00:11] } 20... Nxd4 { [%clk 0:00:07] } 21. Nxd4 { [%clk 0:00:10] } 21... Qxd4 { [%clk 0:00:07] } 22. Rd1 { [%clk 0:00:09] } 22... Nb4 { [%clk 0:00:06] } 23. Rxd4 { [%clk 0:00:07] } 23... Nxc2 { [%clk 0:00:05] } 24. Rxd8+ { [%clk 0:00:07] } 24... Kxd8 { [%clk 0:00:04] } 25. Kxc2 { [%clk 0:00:07] } 25... Bd6 { [%clk 0:00:03] } 26. Rd1 { [%clk 0:00:07] } 26... Kc8 { [%clk 0:00:02] } 27. Bxd6 { [%clk 0:00:07] } 27... cxd6 { [%clk 0:00:02] } 28. Rxd6 { [%clk 0:00:06] } 28... Rd8 { [%clk 0:00:02] } 29. Rd2 { [%clk 0:00:06] } 29... Rxd2+ { [%clk 0:00:01] } 30. Kxd2 { [%clk 0:00:06] } 30... Kd7 { [%clk 0:00:01] } 31. Ke3 { [%clk 0:00:06] } 31... Kd6 { [%clk 0:00:01] } 32. f3 { [%clk 0:00:06] } 32... Ke6 { [%clk 0:00:01] } 33. h4 { [%clk 0:00:06] } 33... g5 { [%clk 0:00:01] } 34. hxg5 { [%clk 0:00:05] } 34... fxg5 { [%clk 0:00:00] } 35. b3 { [%clk 0:00:05] } 35... h5 { [%clk 0:00:00] } 36. a3 { [%clk 0:00:05] } 36... h4 { [%clk 0:00:00] } 37. f4 { [%clk 0:00:04] } 37... b5 { [%clk 0:00:00] } 38. fxg5 { [%clk 0:00:03] } 1-0
