[Event "Rated Bullet game"]
[Site "https://lichess.org/G3HEiSqw"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "Pitbull_72"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "14:31:03"]
[WhiteElo "2020"]
[BlackElo "1617"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... Bd6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:29] } 5... Nxd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... Nd5 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:28] } 9... Nxc3 { [%clk 0:00:27] } 10. bxc3 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:28] } 11... Be7 { [%clk 0:00:27] } 12. e5 { [%clk 0:00:27] } 12... Bd7 { [%clk 0:00:27] } 13. Be3 { [%clk 0:00:26] } 13... Bc6 { [%clk 0:00:27] } 14. Bc2 { [%clk 0:00:24] } 14... Nd7 { [%clk 0:00:27] } 15. Qd3 { [%clk 0:00:24] } 15... a6 { [%clk 0:00:27] } 16. Qxh7+ { [%clk 0:00:23] } 1-0
