[Event "Rated Bullet game"]
[Site "https://lichess.org/AxHEAKh0"]
[Date "2019.05.17"]
[White "jishanshaikh4"]
[Black "jetonaliu"]
[Result "1-0"]
[UTCDate "2019.05.17"]
[UTCTime "16:05:17"]
[WhiteElo "1543"]
[BlackElo "1513"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... a6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... b6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... Qxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Qa5 { [%clk 0:00:58] } 7. Qb3 { [%clk 0:00:57] } 7... Bb7 { [%clk 0:00:55] } 8. Bc4 { [%clk 0:00:57] } 8... O-O-O { [%clk 0:00:54] } 9. Bxf7 { [%clk 0:00:56] } 9... Nf6 { [%clk 0:00:53] } 10. Be6+ { [%clk 0:00:54] } 10... Kb8 { [%clk 0:00:51] } 11. Bc4 { [%clk 0:00:51] } 11... b5 { [%clk 0:00:50] } 12. Bd3 { [%clk 0:00:49] } 12... Nd5 { [%clk 0:00:45] } 13. Bd2 { [%clk 0:00:46] } 13... e6 { [%clk 0:00:41] } 14. Nxd5 { [%clk 0:00:45] } 14... Qb6 { [%clk 0:00:38] } 15. Nxb6 { [%clk 0:00:44] } 15... cxb6 { [%clk 0:00:38] } 16. Bxb5 { [%clk 0:00:41] } 16... Na5 { [%clk 0:00:38] } 17. Qc3 { [%clk 0:00:37] } 17... axb5 { [%clk 0:00:37] } 18. b4 { [%clk 0:00:36] } 18... Bxf3 { [%clk 0:00:35] } 19. bxa5 { [%clk 0:00:34] } 19... Bxg2 { [%clk 0:00:34] } 20. Rg1 { [%clk 0:00:33] } 20... Rc8 { [%clk 0:00:30] } 21. Rxg2 { [%clk 0:00:31] } 21... bxa5 { [%clk 0:00:29] } 22. Qxa5 { [%clk 0:00:30] } 22... Bd6 { [%clk 0:00:25] } 23. Rc1 { [%clk 0:00:29] } 23... Rxc1+ { [%clk 0:00:22] } 24. Bxc1 { [%clk 0:00:29] } 24... Rc8 { [%clk 0:00:20] } 25. Qxb5+ { [%clk 0:00:28] } 25... Ka8 { [%clk 0:00:19] } 26. Qa5+ { [%clk 0:00:26] } 26... Kb8 { [%clk 0:00:18] } 27. Qb6+ { [%clk 0:00:24] } 27... Ka8 { [%clk 0:00:15] } 28. Qxd6 { [%clk 0:00:22] } 28... Rxc1+ { [%clk 0:00:14] } 29. Ke2 { [%clk 0:00:22] } 29... Rc2+ { [%clk 0:00:13] } 30. Kf3 { [%clk 0:00:22] } 30... Rxa2 { [%clk 0:00:13] } 31. Rxg7 { [%clk 0:00:22] } 31... Rb2 { [%clk 0:00:11] } 32. Qd8+ { [%clk 0:00:21] } 32... Rb8 { [%clk 0:00:10] } 33. Qf6 { [%clk 0:00:18] } 33... Rc8 { [%clk 0:00:08] } 34. Rf7 { [%clk 0:00:17] } 34... Rb8 { [%clk 0:00:06] } 35. Rf8 { [%clk 0:00:17] } 35... Ka7 { [%clk 0:00:05] } 36. Rxb8 { [%clk 0:00:16] } 36... Kxb8 { [%clk 0:00:05] } 37. Qf8+ { [%clk 0:00:16] } 37... Kc7 { [%clk 0:00:04] } 38. Qe7+ { [%clk 0:00:16] } 38... Kc6 { [%clk 0:00:04] } 39. Qxh7 { [%clk 0:00:15] } 39... Kb5 { [%clk 0:00:03] } 40. Qd3+ { [%clk 0:00:15] } 40... Kc6 { [%clk 0:00:03] } 41. h4 { [%clk 0:00:14] } 41... Kd5 { [%clk 0:00:03] } 42. h5 { [%clk 0:00:14] } 42... Kd6 { [%clk 0:00:03] } 43. h6 { [%clk 0:00:13] } 43... Ke7 { [%clk 0:00:03] } 44. h7 { [%clk 0:00:13] } 44... Kf7 { [%clk 0:00:03] } 45. h8=Q { [%clk 0:00:12] } 45... Ke7 { [%clk 0:00:02] } 46. Qdh7+ { [%clk 0:00:12] } 46... Kd6 { [%clk 0:00:01] } 47. Qf6 { [%clk 0:00:11] } 47... Kd5 { [%clk 0:00:00] } 48. Qh3 { [%clk 0:00:11] } 1-0
