[Event "Rated Bullet game"]
[Site "https://lichess.org/w3tUZUKJ"]
[Date "2021.10.06"]
[White "donkeykiller"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "17:29:38"]
[WhiteElo "2055"]
[BlackElo "2035"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B38"]
[Opening "Sicilian Defense: Accelerated Dragon, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:57] } 4... g6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:55] } 8... Re8 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:53] } 9... Ne5 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:50] } 10... d6 { [%clk 0:00:57] } 11. b3 { [%clk 0:00:49] } 11... h5 { [%clk 0:00:56] } 12. f4 { [%clk 0:00:48] } 12... Nc6 { [%clk 0:00:55] } 13. Kh1 { [%clk 0:00:45] } 13... e5 { [%clk 0:00:55] } 14. Nxc6 { [%clk 0:00:44] } 14... bxc6 { [%clk 0:00:54] } 15. f5 { [%clk 0:00:43] } 15... gxf5 { [%clk 0:00:52] } 16. exf5 { [%clk 0:00:42] } 16... e4 { [%clk 0:00:52] } 17. Bxh5 { [%clk 0:00:41] } 17... Nxh5 { [%clk 0:00:51] } 18. Qxh5 { [%clk 0:00:39] } 18... Qf6 { [%clk 0:00:50] } 19. Rac1 { [%clk 0:00:35] } 19... Re5 { [%clk 0:00:49] } 20. g4 { [%clk 0:00:32] } 20... Ba6 { [%clk 0:00:44] } 21. Bg5 { [%clk 0:00:31] } 21... Rxf5 { [%clk 0:00:38] } 22. gxf5 { [%clk 0:00:29] } 22... Qe5 { [%clk 0:00:35] } 23. f6 { [%clk 0:00:27] } 23... d5 { [%clk 0:00:31] } 24. fxg7 { [%clk 0:00:24] } 24... e3 { [%clk 0:00:23] } 25. Qxf7+ { [%clk 0:00:23] } 25... Kh7 { [%clk 0:00:21] } 26. g8=Q# { [%clk 0:00:21] } 1-0
